Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
100 Batch Cumulative Loss: 317.15298157924786
Time for 100 Batches: 0.40068371295928956
100 Batch Cumulative Loss: 316.6309629197489
Time for 100 Batches: 0.4015181064605713
100 Batch Cumulative Loss: 305.21069205991915
Time for 100 Batches: 0.40695605278015134
100 Batch Cumulative Loss: 314.92717839863144
Time for 100 Batches: 0.40096842845280967
100 Batch Cumulative Loss: 315.7888566716389
Time for 100 Batches: 0.39576841990152994
100 Batch Cumulative Loss: 317.0552427718789
Time for 100 Batches: 0.3979143460591634
100 Batch Cumulative Loss: 314.66565557293586
Time for 100 Batches: 0.4005996863047282
100 Batch Cumulative Loss: 318.5061464376189
Time for 100 Batches: 0.3993597149848938
100 Batch Cumulative Loss: 311.08058958003767
Time for 100 Batches: 0.3964776953061422
100 Batch Cumulative Loss: 311.3872915326618
Time for 100 Batches: 0.40108346541722617
100 Batch Cumulative Loss: 312.7603394312785
Time for 100 Batches: 0.4018236835797628
100 Batch Cumulative Loss: 313.41329923309394
Time for 100 Batches: 0.4000652074813843
100 Batch Cumulative Loss: 313.7472020586953
Time for 100 Batches: 0.39840514262517296
100 Batch Cumulative Loss: 315.48234096728265
Time for 100 Batches: 0.40607235034306843
100 Batch Cumulative Loss: 317.2695268819666
Time for 100 Batches: 0.40018864075342814
100 Batch Cumulative Loss: 315.1988692849408
Time for 100 Batches: 0.40317373275756835
100 Batch Cumulative Loss: 316.3259047606959
Time for 100 Batches: 0.4058379610379537
100 Batch Cumulative Loss: 315.6230596721172
Time for 100 Batches: 0.40318671067555745
100 Batch Cumulative Loss: 313.70725990349416
Time for 100 Batches: 0.39790651003519695
100 Batch Cumulative Loss: 312.4832784803677
Time for 100 Batches: 0.3999340534210205
100 Batch Cumulative Loss: 314.0884166597526
Time for 100 Batches: 0.39961145718892416
100 Batch Cumulative Loss: 315.08290563687666
Time for 100 Batches: 0.3994408210118612
100 Batch Cumulative Loss: 316.3149086012226
Time for 100 Batches: 0.40118998686472573
100 Batch Cumulative Loss: 315.02670117952385
Time for 100 Batches: 0.40468076467514036
100 Batch Cumulative Loss: 319.1243271491979
Time for 100 Batches: 0.4055835723876953
100 Batch Cumulative Loss: 314.22854849516654
Time for 100 Batches: 0.39618670543034873
100 Batch Cumulative Loss: 312.79630320722254
Time for 100 Batches: 0.39753773212432864
100 Batch Cumulative Loss: 311.20430768735696
Time for 100 Batches: 0.4002617597579956
100 Batch Cumulative Loss: 314.3640123022162
Time for 100 Batches: 0.40505075454711914
100 Batch Cumulative Loss: 313.1507499806398
Time for 100 Batches: 0.39860273599624635
100 Batch Cumulative Loss: 314.1917755679927
Time for 100 Batches: 0.40499356587727864
100 Batch Cumulative Loss: 311.4259358844907
Time for 100 Batches: 0.39982925256093343
100 Batch Cumulative Loss: 314.2080771646278
Time for 100 Batches: 0.40631333986918133
100 Batch Cumulative Loss: 313.1599761344119
Time for 100 Batches: 0.3968859831492106
100 Batch Cumulative Loss: 312.3638605875289
Time for 100 Batches: 0.39889488617579144
100 Batch Cumulative Loss: 310.79040124202146
Time for 100 Batches: 0.4047707756360372
100 Batch Cumulative Loss: 311.1540034108353
Time for 100 Batches: 0.39985700845718386
100 Batch Cumulative Loss: 310.8025192760863
Time for 100 Batches: 0.3985714912414551
100 Batch Cumulative Loss: 315.80638651903706
Time for 100 Batches: 0.4008844971656799
100 Batch Cumulative Loss: 310.15124563872814
Time for 100 Batches: 0.40207885901133217
100 Batch Cumulative Loss: 312.53069229792817
Time for 100 Batches: 0.40267553329467776
100 Batch Cumulative Loss: 310.3008120049023
Time for 100 Batches: 0.39727816979090375
100 Batch Cumulative Loss: 310.33145432336954
Time for 100 Batches: 0.40062976678212486
100 Batch Cumulative Loss: 313.6378423884161
Time for 100 Batches: 0.39794466495513914
100 Batch Cumulative Loss: 316.18896630289953
Time for 100 Batches: 0.4011329213778178
100 Batch Cumulative Loss: 307.8407465096936
Time for 100 Batches: 0.3984915097554525
100 Batch Cumulative Loss: 313.5025327182934
Time for 100 Batches: 0.3981110254923503
100 Batch Cumulative Loss: 310.80807471154264
Time for 100 Batches: 0.4034168839454651
100 Batch Cumulative Loss: 311.29760275447745
Time for 100 Batches: 0.39968440930048627
100 Batch Cumulative Loss: 316.9958354975842
Time for 100 Batches: 0.40036414861679076
100 Batch Cumulative Loss: 319.04532195817677
Time for 100 Batches: 0.40297136306762693
100 Batch Cumulative Loss: 310.8257028269115
Time for 100 Batches: 0.4026021917661031
100 Batch Cumulative Loss: 314.8726708425767
Time for 100 Batches: 0.40356051524480185
100 Batch Cumulative Loss: 316.4201725132577
Time for 100 Batches: 0.39959576924641926
100 Batch Cumulative Loss: 313.44599679033263
Time for 100 Batches: 0.39753872553507485
100 Batch Cumulative Loss: 316.1131029261834
Time for 100 Batches: 0.40131176710128785
100 Batch Cumulative Loss: 315.1142397337033
Time for 100 Batches: 0.3973135709762573
100 Batch Cumulative Loss: 309.2151624972373
Time for 100 Batches: 0.40565611521402994
100 Batch Cumulative Loss: 317.8898210346885
Time for 100 Batches: 0.40227752129236855
100 Batch Cumulative Loss: 316.443290190231
Time for 100 Batches: 0.3994173049926758
100 Batch Cumulative Loss: 317.794457111638
Time for 100 Batches: 0.4045444091161092
100 Batch Cumulative Loss: 318.6857720654272
Time for 100 Batches: 0.40224783023198446
100 Batch Cumulative Loss: 311.17758165935044
Time for 100 Batches: 0.3956372857093811
100 Batch Cumulative Loss: 313.4064306965658
Time for 100 Batches: 0.3970408002535502
100 Batch Cumulative Loss: 316.72252426795666
Time for 100 Batches: 0.4035141150156657
100 Batch Cumulative Loss: 313.1157095212862
Time for 100 Batches: 0.398993456363678
100 Batch Cumulative Loss: 317.4790807169211
Time for 100 Batches: 0.40308915774027504
100 Batch Cumulative Loss: 317.7082189003006
Time for 100 Batches: 0.3940144340197245
100 Batch Cumulative Loss: 310.9139350635001
Time for 100 Batches: 0.3995149254798889
100 Batch Cumulative Loss: 312.28047204981544
Time for 100 Batches: 0.3974123994509379
100 Batch Cumulative Loss: 315.92969194994305
Time for 100 Batches: 0.39430139064788816
100 Batch Cumulative Loss: 317.51384092244314
Time for 100 Batches: 0.403163743019104
100 Batch Cumulative Loss: 309.9390417753381
Time for 100 Batches: 0.4018105665842692
100 Batch Cumulative Loss: 314.86035235512054
Time for 100 Batches: 0.3954368074735006
100 Batch Cumulative Loss: 317.5428703449899
Time for 100 Batches: 0.4018416961034139
100 Batch Cumulative Loss: 313.2672687990125
Time for 100 Batches: 0.3983033378918966
100 Batch Cumulative Loss: 315.7347727978136
Time for 100 Batches: 0.3986013372739156
100 Batch Cumulative Loss: 311.10023562854167
Time for 100 Batches: 0.40229507684707644
100 Batch Cumulative Loss: 314.84635376054774
Time for 100 Batches: 0.3985603888829549
100 Batch Cumulative Loss: 315.07912455584017
Time for 100 Batches: 0.4010662396748861
100 Batch Cumulative Loss: 310.34121794893406
Time for 100 Batches: 0.3974031368891398
100 Batch Cumulative Loss: 315.45014693707225
Time for 100 Batches: 0.40255984862645466
100 Batch Cumulative Loss: 312.96964916327977
Time for 100 Batches: 0.40251912275950114
100 Batch Cumulative Loss: 318.7299164721182
Time for 100 Batches: 0.40134208599726356
100 Batch Cumulative Loss: 310.8680469565631
Time for 100 Batches: 0.40047703981399535
100 Batch Cumulative Loss: 317.11507972806686
Time for 100 Batches: 0.4005384604136149
100 Batch Cumulative Loss: 308.5341262378916
Time for 100 Batches: 0.4051354726155599
100 Batch Cumulative Loss: 312.9484652724629
Time for 100 Batches: 0.3955179770787557
100 Batch Cumulative Loss: 315.1181464551389
Time for 100 Batches: 0.40374993880589805
100 Batch Cumulative Loss: 313.37608079772457
Time for 100 Batches: 0.40406477451324463
100 Batch Cumulative Loss: 314.05811663251365
Time for 100 Batches: 0.3979776461919149
100 Batch Cumulative Loss: 314.77642841343294
Time for 100 Batches: 0.39725240468978884
100 Batch Cumulative Loss: 315.43936814774753
Time for 100 Batches: 0.40027730067571005
100 Batch Cumulative Loss: 306.7767121595889
Time for 100 Batches: 0.4024849812189738
100 Batch Cumulative Loss: 316.5360706226573
Time for 100 Batches: 0.4016586780548096
100 Batch Cumulative Loss: 315.83758790767286
Time for 100 Batches: 0.40152297814687093
100 Batch Cumulative Loss: 313.3605041891709
Time for 100 Batches: 0.40286458730697633
100 Batch Cumulative Loss: 316.52655320378955
Time for 100 Batches: 0.40288781325022377
100 Batch Cumulative Loss: 311.790081668757
Time for 100 Batches: 0.39930025339126585
100 Batch Cumulative Loss: 313.2770199435577
Time for 100 Batches: 0.40263210932413734
100 Batch Cumulative Loss: 316.89368251542567
Time for 100 Batches: 0.4005716602007548
100 Batch Cumulative Loss: 320.98897704472785
Time for 100 Batches: 0.4032845457394918
100 Batch Cumulative Loss: 314.51346170268965
Time for 100 Batches: 0.40819042126337685
100 Batch Cumulative Loss: 311.547396818148
Time for 100 Batches: 0.401078991095225
100 Batch Cumulative Loss: 315.56572494522675
Time for 100 Batches: 0.4057197093963623
100 Batch Cumulative Loss: 315.6709156794008
Time for 100 Batches: 0.40354223251342775
100 Batch Cumulative Loss: 313.4047988779004
Time for 100 Batches: 0.40318119128545127
100 Batch Cumulative Loss: 310.4546123266593
Time for 100 Batches: 0.4025917728741964
100 Batch Cumulative Loss: 316.6367335694982
Time for 100 Batches: 0.39877434174219767
100 Batch Cumulative Loss: 313.9524686876869
Time for 100 Batches: 0.4002738356590271
100 Batch Cumulative Loss: 312.63790109493533
Time for 100 Batches: 0.4009109576543172
100 Batch Cumulative Loss: 313.2080940329842
Time for 100 Batches: 0.40115283727645873
100 Batch Cumulative Loss: 319.62718102915215
Time for 100 Batches: 0.4034538825352987
100 Batch Cumulative Loss: 315.6430515873805
Time for 100 Batches: 0.3987490892410278
100 Batch Cumulative Loss: 311.37791328068823
Time for 100 Batches: 0.40146525303522745
100 Batch Cumulative Loss: 316.46425211148335
Time for 100 Batches: 0.40230592886606853
100 Batch Cumulative Loss: 310.5070575310103
Time for 100 Batches: 0.4010238488515218
100 Batch Cumulative Loss: 313.91276404728166
Time for 100 Batches: 0.3992478768030802
100 Batch Cumulative Loss: 315.5552209175752
Time for 100 Batches: 0.39818190336227416
100 Batch Cumulative Loss: 313.2231451793758
Time for 100 Batches: 0.39843764702479045
100 Batch Cumulative Loss: 315.3116909278184
Time for 100 Batches: 0.39947417974472044
100 Batch Cumulative Loss: 313.76152962762853
Time for 100 Batches: 0.3984002351760864
100 Batch Cumulative Loss: 313.6046747581474
Time for 100 Batches: 0.40071014960606893
100 Batch Cumulative Loss: 315.62040875937794
Time for 100 Batches: 0.3993423024813334
100 Batch Cumulative Loss: 315.19830521175635
Time for 100 Batches: 0.39996266762415567
100 Batch Cumulative Loss: 314.45224464582276
Time for 100 Batches: 0.4040202498435974
100 Batch Cumulative Loss: 315.8473354361671
Time for 100 Batches: 0.40100741386413574
100 Batch Cumulative Loss: 313.3172083714606
Time for 100 Batches: 0.40188442866007484
100 Batch Cumulative Loss: 314.6877220159444
Time for 100 Batches: 0.4035859624544779
100 Batch Cumulative Loss: 314.60835937268683
Time for 100 Batches: 0.4013029932975769
100 Batch Cumulative Loss: 313.7040301669017
Time for 100 Batches: 0.40104829470316566
100 Batch Cumulative Loss: 317.17244318258025
Time for 100 Batches: 0.40413522322972617
100 Batch Cumulative Loss: 313.5992807729449
Time for 100 Batches: 0.40159194469451903
100 Batch Cumulative Loss: 315.15406467886635
Time for 100 Batches: 0.39807528257369995
100 Batch Cumulative Loss: 315.34825121355016
Time for 100 Batches: 0.40057297945022585
100 Batch Cumulative Loss: 313.489316098853
Time for 100 Batches: 0.39641325871149696
100 Batch Cumulative Loss: 313.80020198533543
Time for 100 Batches: 0.3961551308631897
100 Batch Cumulative Loss: 315.26322881903513
Time for 100 Batches: 0.3987202048301697
100 Batch Cumulative Loss: 312.7485940531268
Time for 100 Batches: 0.39614210923512777
100 Batch Cumulative Loss: 313.7094888436607
Time for 100 Batches: 0.4045985301335653
100 Batch Cumulative Loss: 312.860207884917
Time for 100 Batches: 0.40522706508636475
100 Batch Cumulative Loss: 314.33842119799215
Time for 100 Batches: 0.40338106552759806
100 Batch Cumulative Loss: 312.027732893778
Time for 100 Batches: 0.40626610120137535
100 Batch Cumulative Loss: 316.16701308905164
Time for 100 Batches: 0.39709703127543133
100 Batch Cumulative Loss: 309.292352562882
Time for 100 Batches: 0.3995014826456706
100 Batch Cumulative Loss: 313.7004100160114
Time for 100 Batches: 0.3952257752418518
100 Batch Cumulative Loss: 313.3696712609846
Time for 100 Batches: 0.3922708988189697
100 Batch Cumulative Loss: 311.1101375494431
Time for 100 Batches: 0.4005465030670166
100 Batch Cumulative Loss: 312.28739320371295
Time for 100 Batches: 0.4024939258893331
100 Batch Cumulative Loss: 314.20331789887973
Time for 100 Batches: 0.402755077679952
100 Batch Cumulative Loss: 313.9883354723827
Time for 100 Batches: 0.39916378259658813
100 Batch Cumulative Loss: 314.6387568111858
Time for 100 Batches: 0.4023088812828064
100 Batch Cumulative Loss: 313.4218994020112
Time for 100 Batches: 0.39861987829208373
100 Batch Cumulative Loss: 313.1684531734325
Time for 100 Batches: 0.4022714376449585
100 Batch Cumulative Loss: 314.36349670276974
Time for 100 Batches: 0.40205259720484415
100 Batch Cumulative Loss: 306.9552221620735
Time for 100 Batches: 0.40190146764119467
100 Batch Cumulative Loss: 313.94814861483866
Time for 100 Batches: 0.40457786321640016
100 Batch Cumulative Loss: 313.2874714819808
Time for 100 Batches: 0.40586177905400594
100 Batch Cumulative Loss: 318.44044044544927
Time for 100 Batches: 0.40436314741770424
100 Batch Cumulative Loss: 314.72224163215617
Time for 100 Batches: 0.402370289961497
100 Batch Cumulative Loss: 315.76226580210005
Time for 100 Batches: 0.4011022647221883
100 Batch Cumulative Loss: 312.11083082284784
Time for 100 Batches: 0.39976912339528403
100 Batch Cumulative Loss: 311.8350750688139
Time for 100 Batches: 0.4018177390098572
100 Batch Cumulative Loss: 315.40076841177654
Time for 100 Batches: 0.4000386635462443
100 Batch Cumulative Loss: 316.1144803130346
Time for 100 Batches: 0.39813804229100547
100 Batch Cumulative Loss: 303.93042244593624
Time for 100 Batches: 0.39789750178654987
100 Batch Cumulative Loss: 311.9770722164586
Time for 100 Batches: 0.4005080501238505
100 Batch Cumulative Loss: 311.72464405755517
Time for 100 Batches: 0.40434404214223224
100 Batch Cumulative Loss: 309.2343191746157
Time for 100 Batches: 0.4046114126841227
100 Batch Cumulative Loss: 311.0419312139565
Time for 100 Batches: 0.402916951974233
100 Batch Cumulative Loss: 312.73613229554616
Time for 100 Batches: 0.40192728439966835
100 Batch Cumulative Loss: 314.7872134201229
Time for 100 Batches: 0.400832462310791
100 Batch Cumulative Loss: 314.77258396714006
Time for 100 Batches: 0.3969127098719279
100 Batch Cumulative Loss: 312.1847161287615
Time for 100 Batches: 0.39862783352533976
100 Batch Cumulative Loss: 316.35844942689874
Time for 100 Batches: 0.40061184962590535
100 Batch Cumulative Loss: 315.1032302607199
Time for 100 Batches: 0.3976959745089213
100 Batch Cumulative Loss: 315.5580775906146
Time for 100 Batches: 0.4048267126083374
100 Batch Cumulative Loss: 316.4364917394332
Time for 100 Batches: 0.3990247130393982
100 Batch Cumulative Loss: 309.1655009704642
Time for 100 Batches: 0.3938968618710836
100 Batch Cumulative Loss: 312.2250972539279
Time for 100 Batches: 0.39923303524653114
100 Batch Cumulative Loss: 313.05219301389997
Time for 100 Batches: 0.3996813337008158
100 Batch Cumulative Loss: 313.202835925016
Time for 100 Batches: 0.40402048428853354
100 Batch Cumulative Loss: 314.46492084699685
Time for 100 Batches: 0.4019207755724589
100 Batch Cumulative Loss: 318.2305088577794
Time for 100 Batches: 0.4084748347600301
100 Batch Cumulative Loss: 313.23331672714073
Time for 100 Batches: 0.3999328414599101
100 Batch Cumulative Loss: 314.18808467816564
Time for 100 Batches: 0.4036747415860494
100 Batch Cumulative Loss: 311.44012504681945
Time for 100 Batches: 0.40165903568267824
100 Batch Cumulative Loss: 314.3583307931201
Time for 100 Batches: 0.39998947381973265
100 Batch Cumulative Loss: 311.99944158400416
Time for 100 Batches: 0.40005938212076825
100 Batch Cumulative Loss: 309.98893348041923
Time for 100 Batches: 0.3985348661740621
100 Batch Cumulative Loss: 313.3614489644767
Time for 100 Batches: 0.40490173498789467
100 Batch Cumulative Loss: 314.1777873976715
Time for 100 Batches: 0.39941842555999757
100 Batch Cumulative Loss: 312.536553334538
Time for 100 Batches: 0.40232894420623777
100 Batch Cumulative Loss: 311.7562080199968
Time for 100 Batches: 0.3987757603327433
100 Batch Cumulative Loss: 311.56700729785007
Time for 100 Batches: 0.3960304776827494
100 Batch Cumulative Loss: 314.99494133703416
Time for 100 Batches: 0.4026603976885478
100 Batch Cumulative Loss: 311.8732628190796
Time for 100 Batches: 0.40363235076268517
100 Batch Cumulative Loss: 315.28027058401597
Time for 100 Batches: 0.3955987811088562
100 Batch Cumulative Loss: 311.08688647082994
Time for 100 Batches: 0.40044886668523155
100 Batch Cumulative Loss: 315.69031267671846
Time for 100 Batches: 0.39980982144673666
100 Batch Cumulative Loss: 313.4285464753211
Time for 100 Batches: 0.40114446481068927
100 Batch Cumulative Loss: 315.5671757319568
Time for 100 Batches: 0.4036300818125407
100 Batch Cumulative Loss: 310.82026094216843
Time for 100 Batches: 0.3945990045865377
100 Batch Cumulative Loss: 307.35728939123914
Time for 100 Batches: 0.40409032901128134
100 Batch Cumulative Loss: 312.833463710281
Time for 100 Batches: 0.4001224915186564
100 Batch Cumulative Loss: 310.57342460171327
Time for 100 Batches: 0.4066305239995321
100 Batch Cumulative Loss: 311.358021281829
Time for 100 Batches: 0.4056420842806498
100 Batch Cumulative Loss: 311.09496080768287
Time for 100 Batches: 0.39844926198323566
100 Batch Cumulative Loss: 311.4185948455986
Time for 100 Batches: 0.39932488997777305
100 Batch Cumulative Loss: 310.4394984037429
Time for 100 Batches: 0.4042393247286479
100 Batch Cumulative Loss: 311.231296278704
Time for 100 Batches: 0.397504977385203
100 Batch Cumulative Loss: 312.4614698356018
Time for 100 Batches: 0.4015511910120646
100 Batch Cumulative Loss: 311.10698205293613
Time for 100 Batches: 0.40200154383977255
100 Batch Cumulative Loss: 313.2047094946774
Time for 100 Batches: 0.40483314196268716
100 Batch Cumulative Loss: 313.081416866486
Time for 100 Batches: 0.40457765658696493
100 Batch Cumulative Loss: 312.1662718463131
Time for 100 Batches: 0.40072272618611654
100 Batch Cumulative Loss: 309.9787031377013
Time for 100 Batches: 0.4011399189631144
100 Batch Cumulative Loss: 314.06873466970853
Time for 100 Batches: 0.4002459446589152
100 Batch Cumulative Loss: 310.6224943775405
Time for 100 Batches: 0.4051962931950887
100 Batch Cumulative Loss: 312.84602755352853
Time for 100 Batches: 0.39698129494984946
100 Batch Cumulative Loss: 312.22176145963374
Time for 100 Batches: 0.39671567678451536
100 Batch Cumulative Loss: 311.802612064816
Time for 100 Batches: 0.4000240246454875
100 Batch Cumulative Loss: 315.21719558299526
Time for 100 Batches: 0.39956104358037314
100 Batch Cumulative Loss: 316.6325097991527
Time for 100 Batches: 0.4005692362785339
100 Batch Cumulative Loss: 311.70545712035147
Time for 100 Batches: 0.4021931727727254
100 Batch Cumulative Loss: 312.28593820503664
Time for 100 Batches: 0.40420377254486084
100 Batch Cumulative Loss: 311.67548464512447
Time for 100 Batches: 0.39768315156300865
100 Batch Cumulative Loss: 315.4062551045791
Time for 100 Batches: 0.4073140819867452
100 Batch Cumulative Loss: 312.5287702446058
Time for 100 Batches: 0.4003769040107727
100 Batch Cumulative Loss: 311.5127580782328
Time for 100 Batches: 0.39750279585520426
100 Batch Cumulative Loss: 316.6522532820702
Time for 100 Batches: 0.40426567395528157
100 Batch Cumulative Loss: 308.94604304520766
Time for 100 Batches: 0.40252334674199425
100 Batch Cumulative Loss: 310.8362080793549
Time for 100 Batches: 0.3985145131746928
100 Batch Cumulative Loss: 315.46577636245627
Time for 100 Batches: 0.40318554242451987
100 Batch Cumulative Loss: 311.6029159281568
Time for 100 Batches: 0.40202826261520386
100 Batch Cumulative Loss: 314.731498687351
Time for 100 Batches: 0.39807387987772624
100 Batch Cumulative Loss: 311.6244918093085
Time for 100 Batches: 0.4022400697072347
100 Batch Cumulative Loss: 310.52937801826755
Time for 100 Batches: 0.40583658615748086
100 Batch Cumulative Loss: 315.56722875789967
Time for 100 Batches: 0.40539060831069945
100 Batch Cumulative Loss: 316.89280988788687
Time for 100 Batches: 0.40038491487503053
100 Batch Cumulative Loss: 314.3273074477819
Time for 100 Batches: 0.3980968554814657
100 Batch Cumulative Loss: 310.6021862503281
Time for 100 Batches: 0.3994877258936564
100 Batch Cumulative Loss: 309.92799824489276
