Scores,Label
-0.2874,-
0.4236,-
-1.126,-
-1.11,-
-1.959,-
-0.4924,-
0.733,-
-1.407,-
-0.3977,-
-0.565,-
-1.646,-
-0.322,-
0.1257,-
-1.016,-
-0.789,-
-0.934,-
-0.1266,-
0.05313,-
0.0232,-
-0.2449,-
-2.719,-
-0.521,-
-0.445,-
-0.4702,-
-0.5146,-
-0.7227,-
-0.527,-
-0.587,-
-2.215,-
-0.981,-
-1.085,-
-0.1959,-
-1.079,-
-0.464,-
-0.833,-
-0.502,-
-0.2023,-
-0.464,-
-0.8613,-
-0.5176,-
0.288,-
0.0642,-
-0.2449,-
-1.738,-
-0.5713,-
-1.123,-
-0.4514,-
-0.2905,-
-0.2196,-
-1.048,-
-0.8457,-
0.974,-
-0.9653,-
-1.035,-
-0.625,-
-0.2842,-
0.05157,-
-1.356,-
0.433,-
-0.4263,-
-0.6724,-
-0.404,-
-1.351,-
-1.795,-
-1.256,-
-1.303,-
-0.404,-
-1.911,-
0.1935,-
-1.06,-
-0.2576,-
-1.723,-
-2.463,-
-1.883,-
-0.8804,-
-1.438,-
-1.713,-
-0.7764,-
-0.442,-
0.1447,-
-0.1708,-
-0.207,-
-0.2307,-
-1.927,-
-0.5396,-
0.1115,-
-0.8613,-
-0.8994,-
0.575,-
-1.344,-
-0.442,-
-0.5493,-
-0.4482,-
-1.136,-
-1.811,-
-0.1171,-
0.2014,-
-0.3127,-
-0.2354,-
-0.2668,-
0.03738,-
-0.2937,-
-0.1566,-
-0.3,-
0.2092,-
0.5293,-
-0.729,-
-0.0809,-
-0.2842,-
-1.454,-
-0.3096,-
-0.6846,-
-1.495,-
-0.1061,-
-0.2544,-
0.10205,-
-0.773,-
-1.035,-
-2.037,-
-0.04462,-
-0.8647,-
-0.1991,-
0.643,-
0.5356,-
-1.546,-
0.0642,-
0.1855,-
-0.4734,-
-0.9404,-
-0.4893,-
-0.0383,-
-1.06,-
-0.8394,-
-0.0793,-
-0.8047,-
-0.3757,-
-0.316,-
-0.1455,-
0.0295,-
-0.7793,-
0.723,-
-2.184,-
-0.4072,-
-0.2244,-
-1.256,-
1.433,-
-0.3315,-
-1.997,-
-0.3188,-
0.0673,-
-0.6436,-
-0.4324,-
-0.729,-
0.01688,-
0.5938,-
-0.71,-
-0.8706,-
-0.338,-
-0.719,-
-0.1266,-
-1.959,-
-0.789,-
-1.13,-
-0.3726,-
-0.4673,-
-0.606,-
-0.9688,-
-0.06824,-
-2.133,-
-0.937,-
-0.729,-
-0.1519,-
-0.379,-
-0.7163,-
-0.1913,-
-0.7163,-
-0.05566,-
0.5103,-
-0.5806,-
-0.1361,-
-0.4702,-
-1.444,-
-0.719,-
-0.6973,-
-2.102,-
-0.7417,-
0.0642,-
0.00269,-
0.4158,-
0.4553,-
-0.511,-
-0.4924,-
-0.2905,-
-2.184,-
-1.934,-
-0.4324,-
-0.65,-
-0.7637,-
-0.6343,-
-0.10925,-
-1.3,-
0.7246,-
-0.1597,-
-0.6123,-
-0.795,-
-0.4294,-
-1.716,-
-0.9937,-
-1.031,-
-1.571,-
-0.1392,-
-0.5586,-
-1.013,-
-0.9087,-
-0.1534,-
-0.445,-
-1.744,-
0.2423,-
-1.306,-
0.2281,-
-1.338,-
-0.2496,-
-1.631,-
-0.8584,-
-0.584,-
-0.0809,-
-0.1187,-
-0.2764,-
-0.874,-
-0.2969,-
-1.3,-
-1.893,-
-1.098,-
-0.8994,-
-0.01308,-
-1.5205,-
0.2156,-
-0.1613,-
-0.5776,-
-1.829,-
-1.123,-
-0.8237,-
-1.177,-
-0.259,-
-0.2764,-
0.2786,-
-0.00204,-
-0.486,-
-1.767,-
0.3528,-
-0.2118,-
-1.498,-
-0.4104,-
-0.0462,-
-1.079,-
-0.5776,-
-1.485,-
-0.218,-
-0.8706,-
-0.2637,-
0.515,-
-0.442,-
-1.092,-
-0.3442,-
-0.7793,-
-1.007,-
-0.2196,-
-0.918,-
-0.174,-
-2.354,-
-0.1818,-
-0.0383,-
-0.8267,-
-0.9688,-
-0.2559,-
-0.852,-
0.5483,-
-0.9053,-
-0.6846,-
-0.9116,-
-0.7383,-
-0.524,-
0.7124,-
-0.9023,-
-0.155,-
-0.27,-
-0.2637,-
-0.2622,-
-0.751,-
-1.151,-
-0.956,-
-0.6724,-
-0.445,-
-1.11,-
-0.0383,-
-0.8457,-
0.00742,-
-0.338,-
-1.208,-
-0.7256,-
-0.2842,-
-0.2291,-
-0.3599,-
-0.3127,-
-0.174,-
-0.5176,-
0.013725,-
-1.1045,-
-1.42,-
-0.5303,-
-0.4673,-
-0.9214,-
-2.025,-
-0.6025,-
-1.375,-
-1.284,-
-1.523,-
-0.011505,-
-0.2905,-
-0.3662,-
-1.461,-
-0.9243,-
-1.082,-
-0.4104,-
-1.271,-
-0.9653,-
-0.1392,-
-1.536,-
-1.11,-
-0.6597,-
0.0342,-
-0.9116,-
-0.6846,-
-0.3284,-
-0.5776,-
-1.719,-
-0.4294,-
-0.527,-
-0.379,-
-0.226,-
-1.17,-
-0.2764,-
0.4062,-
-0.918,-
0.3386,-
0.0957,-
-2.11,-
-0.5806,-
-0.8394,-
0.1572,-
-0.7983,-
-0.6533,-
0.1998,-
-0.1865,-
-1.583,-
-0.0588,-
-1.741,-
-0.6406,-
-1.612,-
-1.734,-
-0.6753,-
-0.2559,-
-1.571,-
-1.228,-
-0.628,-
-0.71,-
-0.9307,-
-1.01,-
-0.3252,-
-0.7793,-
-1.133,-
-0.8867,-
0.0941,-
-1.17,-
0.1509,-
-0.4546,-
0.1431,-
-0.7446,-
-0.0698,-
-0.1692,-
0.0989,-
-1.653,-
-1.003,-
-1.072,-
0.4727,-
0.433,-
-0.4893,-
0.3591,-
-0.005196,-
-1.101,-
-0.707,-
0.378,-
-0.524,-
-1.331,-
-1.051,-
-1.577,-
0.3796,-
-0.0588,-
-0.5176,-
0.0878,-
-1.265,-
-0.9497,-
-0.10767,-
0.433,-
-1.142,-
-0.2449,-
0.7153,-
-0.7983,-
-1.228,-
-0.9873,-
-0.04776,-
-0.3726,-
-0.8457,-
-1.048,-
-0.9243,-
-0.4324,-
-0.9053,-
-0.2937,-
0.1556,-
-0.584,-
-1.148,-
-0.3064,-
-0.8867,-
-1.211,-
-1.11,-
-0.9526,-
0.4678,-
-0.7603,-
-0.934,-
-0.5967,-
-0.7666,-
-1.151,-
-0.486,-
-2.094,-
0.2676,-
-0.8804,-
0.2266,-
-0.08875,-
-1.022,-
-0.5586,-
-1.416,-
-0.754,-
-0.5303,-
-0.442,-
-1.328,-
-0.7666,-
-0.1628,-
-1.514,-
-0.2134,-
-1.189,-
0.010574,-
-0.4766,-
-0.8394,-
-1.644,-
0.1809,-
-0.3662,-
-0.3064,-
-0.609,-
-0.606,-
-1.123,-
-1.177,-
0.165,-
-1.167,-
-1.379,-
-0.568,-
-0.1849,-
-1.228,-
-0.338,-
-0.8013,-
-0.1203,-
-0.5396,-
0.4836,-
-0.918,-
-0.0698,-
-0.568,-
-0.1692,-
-1.003,-
-0.8994,-
-0.0462,-
-0.3694,-
-0.4797,-
-0.2118,-
0.05157,-
-0.338,-
0.0216,-
0.4805,-
-0.3945,-
-0.4324,-
-0.03516,-
-1.183,-
-0.1929,-
-0.3945,-
-0.316,-
-0.9404,-
-0.4167,-
0.06104,-
-0.4294,-
-1.315,-
-0.9404,-
-0.04462,-
-0.0982,-
-0.7573,-
-1.18,-
-1.583,-
-0.3064,-
-0.207,-
-1.123,-
-0.02254,-
-0.4956,-
-0.811,-
-0.1471,-
-0.445,-
-1.653,-
-0.8584,-
-0.6816,-
-0.02254,-
-0.7163,-
-1.624,-
-2.082,-
0.2014,-
-0.852,-
-0.483,-
-0.792,-
-1.025,-
-1.113,-
-1.596,-
-0.789,-
-0.1282,-
-0.2905,-
-0.6025,-
-1.3125,-
0.04684,-
0.5767,-
0.004265,-
-0.6123,-
0.2281,-
0.4646,-
-0.9434,-
-2.344,-
-0.3599,-
-0.511,-
-0.9526,-
-0.754,-
-0.3884,-
-0.7573,-
-2.076,-
-1.167,-
-0.9907,-
-1.063,-
0.78,-
-0.401,-
-3.006,-
-1.0,-
-0.01624,-
-0.073,-
-0.1865,-
-0.562,-
-0.8203,-
-0.956,-
-1.779,-
-1.1045,-
-1.846,-
0.6143,-
-1.085,-
-0.9717,-
-0.65,-
-0.207,-
-0.442,-
0.1998,-
-0.4294,-
0.1194,-
-1.246,-
-1.092,-
-1.441,-
0.564,-
0.2391,-
-0.4766,-
-0.1676,-
1.584,-
-1.158,-
0.43,-
-1.457,-
-1.354,-
-0.2654,-
-0.5996,-
-1.731,-
0.2108,-
-0.4734,-
0.1099,-
-0.625,-
0.02792,-
-0.71,-
-0.114,-
-0.03674,-
0.154,-
-0.3916,-
-0.4387,-
-0.02727,-
0.4062,-
-0.8867,-
-0.4924,-
-0.8237,-
-0.3945,-
-0.9497,-
0.0831,-
-0.0777,-
-0.3032,-
-0.8457,-
-0.5146,-
-1.734,-
0.1272,-
-1.133,-
-0.9434,-
-0.77,-
0.2944,-
-2.55,-
-1.044,-
-0.1865,-
-0.1219,-
-0.4104,-
-1.653,-
-0.6406,-
-0.7793,-
-2.072,-
-0.896,-
-0.04776,-
-1.379,-
-0.505,-
0.1714,-
-1.265,-
-0.4988,-
-0.2905,-
-0.0762,-
-1.436,-
-0.2023,-
-0.975,-
-0.3945,-
-0.5176,-
-0.316,-
-0.2874,-
-0.8394,-
-0.6753,-
-0.2622,-
-1.653,-
-0.2527,-
-0.4514,-
-0.7383,-
-2.125,-
-0.166,-
-0.615,-
-0.6846,-
0.4348,-
-1.082,-
-0.9844,-
-1.7,-
-1.126,-
-0.404,-
-0.811,-
-0.3694,-
-0.877,-
-0.3096,-
-0.5146,-
-0.4893,-
-0.609,-
-0.6626,-
-0.852,-
-0.3506,-
0.9614,-
0.1383,-
-0.6724,-
-1.71,-
-0.8076,-
-1.738,-
-0.0777,-
-0.1945,-
-0.1534,-
-0.06354,-
0.2612,-
0.52,-
-0.7983,-
-0.1644,-
0.3433,-
-0.316,-
-1.12,-
-0.8457,-
-0.9023,-
-1.277,-
-0.05408,-
-0.03674,-
-0.8457,-
-1.555,-
-1.713,-
-1.164,-
-0.248,-
-0.8867,-
0.408,-
-1.092,-
-0.0604,-
-0.606,-
-1.482,-
-0.014656,-
-1.041,-
-0.08563,-
-1.085,-
-0.9277,-
-0.6816,-
-0.4988,-
-0.442,-
-0.584,-
-1.136,-
-0.628,-
-0.1534,-
-0.3506,-
-0.6753,-
-0.322,-
0.3337,-
-0.442,-
-0.565,-
0.02634,-
0.3542,-
-0.1959,-
-1.174,-
-0.2654,-
-0.03516,-
-0.893,-
-0.1519,-
-0.9023,-
-0.937,-
-0.1061,-
-1.621,-
-0.3977,-
-0.9023,-
-0.5557,-
-0.9497,-
0.0358,-
-0.6313,-
-0.6943,-
-1.416,-
-1.89,-
-0.8677,-
-0.4355,-
-0.2433,-
-1.1455,-
-1.603,-
-0.42,-
-0.0982,-
-1.457,-
-0.1219,-
-0.4136,-
-0.691,-
-0.2212,-
-0.8174,-
-1.035,-
-1.641,-
-0.7007,-
0.605,-
-1.8955,-
-1.236,-
-1.41,-
0.1146,-
-0.959,-
-0.0793,-
-0.5967,-
0.1809,-
-0.0777,-
-1.59,-
-0.9844,-
-0.896,-
0.2124,-
-0.9688,-
-1.218,-
-0.02097,-
-0.7354,-
-0.1692,-
-0.6406,-
-1.079,-
-0.524,-
-1.174,-
-3.002,-
-1.007,-
-0.6816,-
0.2502,-
-1.451,-
-0.524,-
0.1887,-
-0.2607,-
-0.5996,-
-0.9463,-
-0.7603,-
0.3306,-
0.0689,-
-0.0935,-
-2.027,-
-1.098,-
-0.2512,-
0.2487,-
-0.4387,-
-1.265,-
-2.043,-
-1.58,-
-1.864,-
-1.028,-
-0.2527,-
-0.423,-
-2.463,-
-0.978,-
-0.4766,-
-1.208,-
0.274,-
-1.117,-
-0.2039,-
-0.08405,-
-0.6943,-
-0.8047,-
-1.379,-
-0.7666,-
-0.04935,-
-1.719,-
-0.9688,-
-0.2969,-
-1.618,-
-0.3284,0
-0.06824,0
-0.3916,0
-0.562,0
-0.584,0
-0.3694,0
-0.4578,0
-0.3474,0
-0.3188,0
-0.1644,0
-0.527,0
-0.3252,0
-0.423,0
-0.4104,0
-0.08716,0
-0.4294,0
-0.363,0
-0.461,0
-0.2717,0
-0.5776,0
-0.2465,0
-0.3347,0
-0.218,0
-0.3853,0
-0.6562,0
-0.4893,0
-0.3694,0
-0.486,0
-0.1266,0
-0.483,0
-0.6753,0
-0.543,0
-0.3977,0
-0.3538,0
-0.1503,0
-0.2607,0
-0.0998,0
-0.483,0
-0.6406,0
-0.574,0
-0.3884,0
-0.568,0
-0.3188,0
-0.4136,0
-0.3662,0
-0.363,0
-0.6216,0
-0.3726,0
-0.6025,0
-0.4514,0
-0.3945,0
-0.9688,0
-0.316,0
0.03894,0
-0.3757,0
-0.423,0
-0.502,0
-0.4104,0
-0.7827,0
-0.4546,0
-0.42,0
-0.3252,0
-0.4514,0
-0.5522,0
-0.379,0
-0.1802,0
-0.464,0
-0.688,0
-0.5776,0
-0.678,0
-0.316,0
-0.1786,0
-0.6533,0
-0.275,0
-0.562,0
-0.338,0
-0.5996,0
-0.3853,0
-0.3662,0
-0.625,0
-0.3,0
-0.4167,0
-0.4988,0
-0.2244,0
-0.587,0
-0.2732,0
-0.2433,0
-0.2686,0
-0.732,0
-0.3474,0
-0.4797,0
-0.1849,0
-0.719,0
-0.4673,0
-0.382,0
-0.521,0
-0.2164,0
-0.4578,0
-0.2417,0
-0.4324,0
-0.3188,0
-0.483,0
-0.527,0
-0.1439,0
-0.565,0
-0.6343,0
-0.691,0
-0.4387,0
-0.1975,0
-0.2164,0
-0.2544,0
-0.3474,0
-0.2622,0
-0.2307,0
-0.5176,0
-0.3032,0
-0.71,0
-0.3127,0
-0.691,0
-0.5396,0
-0.527,0
-0.4514,0
-0.4766,0
-0.114,0
-0.4355,0
-0.1534,0
-0.2654,0
-0.4263,0
-0.2559,0
-0.3884,0
-0.574,0
-0.2842,0
-0.11084,0
-0.4482,0
-0.1377,0
-0.833,0
-0.1881,0
-0.275,0
-0.4355,0
-0.533,0
-0.6436,0
-0.3442,0
-0.3757,0
-0.521,0
-0.218,0
-0.546,0
-0.4514,0
-0.524,0
-0.1597,0
-0.423,0
-0.4924,0
-0.1313,0
-0.3726,0
-0.3506,0
-0.4578,0
-0.1786,0
-0.1897,0
-0.4355,0
-0.3188,0
-0.4578,0
-0.7256,0
-0.338,0
-0.4387,0
-0.3757,0
-0.4136,0
-0.855,0
-0.3662,0
-0.4924,0
-0.6724,0
-0.669,0
-0.281,0
-0.4482,0
-0.442,0
-0.2842,0
-0.445,0
-0.3188,0
-0.5713,0
-0.442,0
-0.1061,0
-0.3,0
-0.505,0
-0.464,0
-0.606,0
-0.2905,0
-0.5903,0
-0.4734,0
-0.3567,0
-0.379,0
-0.10455,0
-0.10767,0
-0.1581,0
-0.669,0
-0.533,0
-0.11554,0
-0.401,0
-0.322,0
-0.628,0
-0.4263,0
-0.4766,0
-0.2842,0
-0.248,0
-0.795,0
-0.6626,0
-0.5557,0
-0.9053,0
-0.5933,0
-0.401,0
-0.2291,0
-0.174,0
-0.464,0
-0.1818,0
-0.42,0
-0.1613,0
-0.4514,0
-0.587,0
-0.2512,0
-0.4546,0
-0.7134,0
-0.666,0
-0.3096,0
-0.03043,0
-0.7983,0
-0.2622,0
-0.341,0
-0.568,0
-0.6025,0
-0.7256,0
-0.341,0
-0.2417,0
-0.6597,0
-0.4104,0
-0.4766,0
-0.8706,0
-0.5933,0
-0.2842,0
-0.5522,0
-0.401,0
-0.3916,0
-0.6973,0
-0.316,0
-0.3252,0
-0.4514,0
-0.3347,0
-0.1361,0
-0.5903,0
-0.1959,0
-0.3096,0
-0.379,0
-0.3442,0
-0.3538,0
-0.3757,0
-0.2969,0
-0.4263,0
-0.6123,0
-0.0919,0
-0.3567,0
-0.4294,0
-0.3252,0
-0.3599,0
-0.505,0
-0.2842,0
-0.6313,0
-0.338,0
-0.5176,0
-0.4136,0
-0.3096,0
-0.751,0
-0.609,0
-0.2842,0
-0.2086,0
-0.3977,0
-0.584,0
-0.404,0
-0.7134,0
-0.6597,0
-0.2433,0
-0.341,0
-0.1407,0
-0.3916,0
-0.628,0
-0.511,0
-0.4702,0
-0.574,0
-0.6597,0
-0.423,0
0.1367,0
-0.4797,0
-0.6187,0
-0.6187,0
-0.3694,0
-0.7007,0
-0.4482,0
-0.511,0
-0.5586,0
-0.521,0
-0.4924,0
-0.4702,0
-0.3315,0
-0.574,0
-0.2449,0
-0.754,0
-0.4924,0
-0.3694,0
-0.423,0
0.013725,0
-0.3506,0
-0.3694,0
-0.5083,0
-0.3538,0
-0.574,0
-0.3977,0
-0.4956,0
-0.2637,0
-0.5493,0
-0.3252,0
-0.3884,0
-0.2054,0
0.02477,0
-0.483,0
-0.5522,0
-0.5713,0
-0.4956,0
-0.0793,0
-0.4546,0
-0.2465,0
-0.5396,0
-0.0746,0
-0.3315,0
-0.3757,0
-0.4324,0
-0.4387,0
-0.226,0
-0.2164,0
-0.4482,0
-0.06824,0
-0.4924,0
-0.226,0
-0.3252,0
-0.341,0
-0.5806,0
-0.502,0
-0.3757,0
-0.4702,0
-0.5806,0
-0.3442,0
-0.4324,0
-0.4072,0
-0.546,0
-0.6187,0
-0.4988,0
-0.1802,0
-0.1597,0
-0.04462,0
-0.511,0
-0.2385,0
-0.678,0
-0.5083,0
-0.3945,0
-0.6562,0
-0.1266,0
-0.3916,0
-0.5586,0
-0.2874,0
-0.6025,0
-0.3884,0
-0.442,0
-0.3538,0
-0.0998,0
-0.2385,0
-0.3284,0
-0.2023,0
-0.4673,0
-0.464,0
-0.6187,0
-0.3853,0
-0.3757,0
-0.2544,0
-0.7163,0
-0.3916,0
-0.3884,0
-0.502,0
-0.382,0
-0.7417,0
-0.316,0
-0.445,0
-0.1929,0
-0.1187,0
-0.4324,0
-0.5303,0
-0.338,0
-0.0793,0
-0.401,0
-0.6025,0
-0.3538,0
-0.4355,0
-0.3474,0
-0.1692,0
-0.207,0
-0.587,0
-0.527,0
-0.166,0
-0.3916,0
-0.3188,0
-0.3757,0
-0.3284,0
-0.1519,0
-0.5522,0
-0.4546,0
-0.464,0
-0.3662,0
-0.3188,0
-0.2417,0
-0.2874,0
-0.584,0
-0.4263,0
-0.2148,0
-0.461,0
-0.3567,0
-0.3599,0
-0.4294,0
-0.2874,0
-0.502,0
-0.4766,0
-0.814,0
-0.4482,0
-0.3916,0
-0.08405,0
-0.6313,0
-0.461,0
-0.2354,0
-0.316,0
-0.3916,0
-0.4072,0
-0.5176,0
-0.04462,0
-0.483,0
-0.011505,0
-0.3757,0
-0.3945,0
-0.3252,0
-0.729,0
-0.521,0
-0.2874,0
-0.568,0
-0.7383,0
-0.3884,0
-0.5933,0
-0.3506,0
-0.574,0
-0.445,0
-0.3284,0
-0.543,0
-0.833,0
-0.278,0
-0.4072,0
-0.6597,0
-0.4387,0
-0.511,0
-0.5903,0
-0.3506,0
-0.4924,0
-0.4893,0
-0.1929,0
-0.1423,0
-0.2559,0
-0.5303,0
-0.5776,0
-0.6753,0
-0.2291,0
-0.625,0
-0.6973,0
-0.3567,0
-0.4294,0
-0.1755,0
-0.7573,0
-0.0966,0
-0.3506,0
-0.1407,0
-0.3757,0
-0.3188,0
-0.6377,0
-0.6343,0
-0.669,0
-0.3315,0
-0.42,0
-0.8076,0
-0.401,0
-0.445,0
-0.1865,0
-0.7827,0
-0.464,0
-0.2449,0
-0.2905,0
-0.1597,0
-0.2905,0
-0.4734,0
-0.524,0
-0.7134,0
-0.461,0
-0.3567,0
-0.565,0
-0.4167,0
-0.2307,0
-0.543,0
-0.533,0
-0.666,0
-0.2323,0
-0.341,0
-0.445,0
-0.401,0
-0.4673,0
-0.2544,0
-0.1266,0
-0.795,0
-0.0667,0
-0.382,0
-0.4104,0
-0.281,0
-0.4766,0
-0.3347,0
-0.3538,0
-0.218,0
-0.0383,0
-0.2764,0
-0.7827,0
-0.483,0
-0.2228,0
-0.3599,0
-0.2338,0
-0.27,0
-0.3757,0
-0.4797,0
-0.606,0
-0.6846,0
-0.4924,0
-0.1203,0
-0.3977,0
-0.401,0
-0.4546,0
-0.218,0
-0.3347,0
-0.3506,0
-0.4988,0
-0.7827,0
-0.4546,0
-0.565,0
-0.2969,0
-0.6377,0
-0.719,0
-0.5303,0
-0.609,0
-0.4104,0
-0.4702,0
-0.4355,0
-0.719,0
-0.562,0
-0.4355,0
-0.1708,0
-0.732,0
-0.3506,0
-0.6846,0
-0.3,0
-0.7134,0
-0.4514,0
-0.4924,0
-0.1235,0
-0.4482,0
-0.3694,0
-0.02254,0
-0.3884,0
-0.4766,0
-0.379,0
-0.5967,0
-0.461,0
-0.6123,0
-0.5586,0
-0.587,0
-0.3662,0
-0.461,0
-0.6816,0
-0.3726,0
-0.3315,0
-0.3853,0
-0.363,0
-0.3188,0
-0.2937,0
-0.2654,0
-0.3347,0
-0.2576,0
-0.27,0
-0.4546,0
-0.3977,0
-0.442,0
-0.65,0
-0.8047,0
-0.3252,0
-0.6973,0
-0.3884,0
-0.1881,0
-0.1818,0
-0.3977,0
-0.543,0
-0.363,0
-0.5713,0
-0.4104,0
-0.2969,0
-0.5903,0
-0.521,0
-0.2686,0
-0.3977,0
-0.7134,0
-0.3474,0
-0.363,0
-0.3916,0
-0.404,0
-0.511,0
-0.3315,0
-0.423,0
-0.3916,0
-0.6973,0
-0.1644,0
-0.4263,0
-0.565,0
-0.8486,0
-0.2496,0
-0.8174,0
-0.3506,0
-0.3538,0
-0.4263,0
-0.527,0
-0.3884,0
-0.1724,0
-0.1897,0
-0.4263,0
-0.338,0
-0.565,0
-0.11554,0
-0.363,0
-0.3188,0
0.02003,0
-0.1755,0
-0.382,0
-0.4893,0
-0.3127,0
-0.521,0
-0.3442,0
-0.4673,0
-0.4167,0
-0.4514,0
-0.5806,0
-0.546,0
-0.8706,0
-0.10767,0
-0.748,0
-0.3662,0
-0.2622,0
-0.1581,0
-0.502,0
-0.4355,0
-0.2054,0
-0.401,0
-0.3694,0
-0.442,0
-0.3599,0
-0.4988,0
-0.6533,0
-0.486,0
-0.3538,0
-0.08405,0
-0.5713,0
-0.2668,0
0.1572,0
-0.2622,0
-0.2559,0
-0.6216,0
-1.082,0
-0.379,0
-0.4702,0
-0.7764,0
-0.248,0
-0.4355,0
-0.442,0
-0.3064,0
-0.3567,0
-0.3599,0
-0.1755,0
-0.9873,0
-0.3442,0
-0.562,0
-0.3662,0
-0.3694,0
-0.4546,0
-0.4072,0
-0.3662,0
-0.3853,0
-0.4988,0
-0.918,0
-0.5557,0
-0.4673,0
-0.0935,0
-0.2039,0
-0.4482,0
-0.1945,0
-0.3096,0
-0.4136,0
-0.2637,0
-0.2054,0
-0.511,0
-0.6533,0
-0.5493,0
-0.5493,0
-0.3726,0
-0.3064,0
-0.4893,0
-0.5557,0
-0.527,0
-0.609,0
-0.527,0
-0.4514,0
-0.6846,0
-0.338,0
-0.5522,0
-0.4797,0
-0.502,0
-0.316,0
-0.5366,0
-0.533,0
0.03738,0
-0.2969,0
-0.2354,0
-0.341,0
-0.3945,0
-0.4546,0
-0.4673,0
-0.7163,0
-0.27,0
-0.521,0
-0.2449,0
-0.4324,0
-0.3853,0
-0.505,0
-0.3506,0
-0.505,0
-0.568,0
-0.4355,0
-0.6436,0
-0.3757,0
-0.461,0
-0.3474,0
-0.10455,0
-0.3599,0
-0.4104,0
-0.77,0
-0.4294,0
-0.3694,0
-0.4294,0
-0.4324,0
-0.2607,0
-0.6187,0
-0.4893,0
-0.855,0
-0.5996,0
-0.719,0
-0.363,0
-0.9116,0
-0.4734,0
-0.4734,0
-0.464,0
-0.4988,0
-0.574,0
-0.3567,0
-0.4514,0
-0.732,0
-0.5522,0
-0.1865,0
-0.11554,0
-0.4797,0
-0.874,0
-0.5713,0
-0.1361,0
-0.461,0
-0.2086,0
-0.2369,0
-0.461,0
-0.527,0
-0.606,0
-0.625,0
-0.6187,0
-0.4734,0
-0.543,0
-0.6343,0
-0.5522,0
-0.7036,0
-0.666,0
0.07996,0
-0.3662,0
-0.4514,0
-0.5806,0
-0.3599,0
-0.505,0
-0.3,0
-0.401,0
-0.42,0
-0.615,0
-0.3757,0
-0.3506,0
-0.3757,0
-0.401,0
-0.0998,0
-0.3599,0
-0.259,0
-0.732,0
-0.3977,0
-0.464,0
-0.587,0
-0.4167,0
-0.4514,0
-0.3064,0
-0.7666,0
-0.3474,0
-0.3662,0
-0.1361,0
-0.3284,0
-0.08875,0
-0.6025,0
-0.278,0
-0.795,0
-0.688,0
-0.5493,0
-0.527,0
-0.1313,0
-0.2369,0
-0.5776,0
-0.404,0
-0.678,0
-0.4072,0
-0.382,0
-0.6216,0
-0.5522,0
-0.3284,0
-0.379,0
-0.5713,0
-0.4167,0
-0.795,0
-0.3315,0
-0.1724,0
-0.4072,0
-0.1519,0
-0.06195,0
-0.4167,0
-0.0178,0
-0.42,0
-0.08716,0
-0.3977,0
-0.0667,0
-0.442,0
-0.4514,0
-0.4514,0
-0.6406,0
-0.8047,0
-0.568,0
-0.4893,0
-0.4924,0
-0.401,0
-0.811,0
-0.2842,0
-0.719,0
-0.4294,0
-0.1471,0
-0.521,0
-0.3284,0
-0.2054,0
-0.666,0
-0.0982,0
-0.4702,0
-0.341,0
-0.521,0
-0.511,0
-0.3538,0
-0.1755,0
-0.401,0
-0.4482,0
-0.3757,0
-0.502,0
-0.6436,0
-0.3032,0
-0.628,0
-0.5713,0
-0.316,0
-0.4797,0
-0.6436,0
-0.2937,0
-0.379,0
-0.7256,0
-0.464,0
-0.628,0
-0.461,0
-0.464,0
-0.3,0
-0.363,0
-0.338,0
-0.3916,0
-0.1392,0
-0.505,0
-0.3694,0
-0.6597,0
-0.316,0
-0.5083,0
-0.2905,0
-0.1802,0
-0.1959,0
-0.666,0
-0.3064,0
-0.666,0
-0.2496,0
-0.6753,0
-0.1897,0
-0.2338,0
-0.546,0
-0.1219,0
-0.322,0
-0.574,0
-0.2023,0
-0.5806,0
-0.8174,0
-0.5083,0
-0.4766,0
-0.3064,0
-0.8867,0
-0.5176,0
-0.9023,0
-0.218,0
-0.77,0
-0.464,0
-0.0998,0
-0.4104,0
-0.792,0
-0.5557,0
-0.5176,0
-0.10767,0
-0.3757,0
-0.4797,0
-0.1455,0
-0.6313,0
-0.3599,0
-0.574,0
-0.8174,0
-0.4578,0
-0.1644,0
-0.568,0
-0.218,0
-0.2039,0
-0.4482,0
-0.2417,0
-0.707,0
-0.77,0
-0.5996,0
-0.1959,0
-0.316,0
-0.404,0
-0.1471,0
-0.379,0
-0.5176,0
-0.2905,0
0.013725,0
-0.2323,0
-0.3567,0
-0.2512,0
-0.404,0
-0.2323,0
-0.8203,0
-0.5176,0
-0.3474,0
-0.09033,0
-0.5083,0
-0.6343,0
-0.6846,0
-0.3127,0
-0.2039,0
-0.3567,0
-0.2275,0
-0.4324,0
-0.3694,0
-0.2433,0
-0.1755,0
-0.4546,0
-0.2937,0
-0.606,0
-0.4893,0
-0.316,0
-0.2686,0
-0.1298,0
-0.707,0
-0.379,0
-0.486,0
-0.669,0
-0.7256,0
-0.2338,0
-0.2969,0
-0.574,0
-0.691,0
-0.527,0
-0.6025,0
-0.316,0
-0.379,0
-0.4702,0
-0.4702,0
-0.5903,0
-0.3442,0
-0.2686,0
-0.8867,0
-0.5586,0
-0.207,0
-0.3694,0
-0.2086,0
-0.6025,0
-0.1487,0
-0.688,0
-0.3853,0
-0.10455,0
-0.4956,0
-0.464,0
-0.647,0
-0.5176,0
-0.5396,0
-0.009926,0
