Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YGR008C' 'YPR005C']
 ['YHR114W' 'YGR014W']
 ['YLR006C' 'YML131W']]
[['YNL093W' 'YKR075C']
 ['YDR323C' 'YDL209C']
 ['YNL130C' 'YDR237W']
 ['YDL144C' 'YKR039W']
 ['YGR140W' 'YAL056W']]
Sorted Data: [['YDL137W' 'YLR343W' 0 20.298796]
 ['YLR343W' 'YDR055W' 0 18.529478]
 ['YLR337W' 'YLR337C' 1 18.270218]
 ...
 ['YCR092C' 'YJR097W' 0 -4.34185]
 ['YBR245C' 'YNL129W' 0 -4.562502]
 ['YOR207C' 'YPL211W' 0 -6.424309]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL150W' 'YER174C']
 ['YKL150W' 'YLR225C']
 ['YCL033C' 'YKL069W']
 ['YDR346C' 'YKL150W']
 ['YLR225C' 'YFL039C']]
[['YFR003C' 'YPL016W']
 ['YDR377W' 'YPL168W']
 ['YIL153W' 'YLR032W']
 ['YGR040W' 'YJL111W']
 ['YDL052C' 'YLR451W']]
Sorted Data: [['YGR088W' 'YML007W' 1 24.076744]
 ['YBR244W' 'YGR088W' 1 22.53928]
 ['YGR088W' 'YGR209C' 1 22.05708]
 ...
 ['YIL112W' 'YBR240C' 0 -6.533414]
 ['YPL210C' 'YOL068C' 0 -6.606102]
 ['YER157W' 'YNL151C' 0 -6.9391556]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YKL195W' 'YLR355C']
 ['YAL010C' 'YJR045C']
 ['YOR330C' 'YLL006W']
 ['YML104C' 'YAL048C']
 ['YLL009C' 'YGR082W']]
[['YDR091C' 'YCR044C']
 ['YOR151C' 'YDR204W']
 ['YOR205C' 'YDR100W']
 ['YML098W' 'YPR122W']
 ['YOL116W' 'YGL185C']]
Sorted Data: [['YOR233W' 'YMR303C' 0 17.813112]
 ['YHR090C' 'YMR303C' 0 17.152735]
 ['YBL045C' 'YDR019C' 0 17.109451]
 ...
 ['YPL226W' 'YMR290C' 0 -4.967919]
 ['YER096W' 'YGL181W' 0 -5.115587]
 ['YHR197W' 'YDL164C' 0 -5.8364544]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YGR080W' 'YOR043W']
 ['YNL116W' 'YOR035C']
 ['YLR371W' 'YOR257W']
 ['YHR016C' 'YLL038C']
 ['YLR370C' 'YLR229C']]
[['YHL035C' 'YMR312W']
 ['YML094W' 'YNL162W']
 ['YDR098C-A' 'YHR103W']
 ['YCL045C' 'YCL066W']
 ['YER141W' 'YNL300W']]
Sorted Data: [['YJL019W' 'YJL018W' 1 19.90667]
 ['YHR129C' 'YPR154W' 1 17.519318]
 ['YPL209C' 'YIL034C' 1 16.838171]
 ...
 ['YHR072W' 'YLR276C' 0 -6.963517]
 ['YML091C' 'YLR286C' 0 -7.5307684]
 ['YDR343C' 'YJR047C' 0 -10.655256]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YDR265W' 'YMR163C']
 ['YDR265W' 'YGL115W']
 ['YDR265W' 'YDR244W']
 ['YDR265W' 'YDR329C']
 ['YDR265W' 'YNL214W']]
[['YBR038W' 'YJR139C']
 ['YDR023W' 'YOR046C']
 ['YBR297W' 'YLR216C']
 ['YHR188C' 'YPL138C']
 ['YER147C' 'YJR093C']]
Sorted Data: [['YDR479C' 'YGL153W' 1 12.670989]
 ['YDR329C' 'YHR160C' 1 12.529979]
 ['YNL329C' 'YDR479C' 1 12.421004]
 ...
 ['YDL031W' 'YLR343W' 0 -20.569508]
 ['YIL155C' 'YBL054W' 0 -20.646437]
 ['YHR081W' 'YOR348C' 0 -21.282042]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YMR231W' 'YFL004W']
 ['YMR231W' 'YNL054W']
 ['YMR231W' 'YML001W']
 ['YMR231W' 'YPL045W']
 ['YMR231W' 'YHR138C']]
[['YDR489W' 'YLR075W']
 ['YEL050C' 'YJL078C']
 ['YLR128W' 'YDR098C-B']
 ['YNL252C' 'YDR197W']
 ['YJR064W' 'YOL091W']]
Sorted Data: [['YCL063W' 'YCL062W' 1 18.226875]
 ['YPL019C' 'YBL078C' 1 17.211561]
 ['YGR254W' 'YBR105C' 1 15.373661]
 ...
 ['YML093W' 'YKR060W' 0 -10.626169]
 ['YLL022C' 'YML093W' 0 -10.714609]
 ['YDL112W' 'YGR262C' 0 -11.053408]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YPL017C' 'YER106W']
 ['YDL134C' 'YML034W']
 ['YMR311C' 'YDR325W']
 ['YDR180W' 'YMR311C']
 ['YOR014W' 'YLR357W']]
[['YDR538W' 'YDR258C']
 ['YJR067C' 'YEL002C']
 ['YMR220W' 'YKR003W']
 ['YGR165W' 'YBR254C']
 ['YCR092C' 'YOR141C']]
Sorted Data: [['YBR156C' 'YNL299W' 1 14.768974]
 ['YOR255W' 'YLR343W' 0 12.855607]
 ['YCR072C' 'YPL123C' 0 12.465084]
 ...
 ['YLL006W' 'YML063W' 0 -5.348158]
 ['YOR095C' 'YNL256W' 0 -5.7830334]
 ['YPL090C' 'YDL178W' 0 -7.5141163]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YDR379W' 'YMR164C']
 ['YDR251W' 'YMR016C']
 ['YLR229C' 'YIR019C']
 ['YPL021W' 'YNL098C']
 ['YIL131C' 'YLL021W']]
[['YHR050W' 'YLR142W']
 ['YLR324W' 'YMR202W']
 ['YOR192C-A' 'YFL036W']
 ['YDR033W' 'YBR240C']
 ['YGL147C' 'YPL088W']]
Sorted Data: [['YLR313C' 'YLR312C-B' 1 30.317455]
 ['YDR043C' 'YOR315W' 1 14.010646]
 ['YLR083C' 'YLR362W' 1 13.59857]
 ...
 ['YKR087C' 'YGR088W' 0 -5.5728464]
 ['YNL339C' 'YLR467W' 0 -5.9167223]
 ['YHR001W-A' 'YBL064C' 0 -6.3230295]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YBL018C' 'YIR015W']
 ['YER146W' 'YGL211W']
 ['YBL018C' 'YHR006W']
 ['YPL030W' 'YCL017C']
 ['YML005W' 'YAR008W']]
[['YPL183C' 'YER167W']
 ['YNL045W' 'YDR116C']
 ['YJL189W' 'YHL001W']
 ['YML107C' 'YLR023C']
 ['YDL012C' 'YGL077C']]
Sorted Data: [['YPR047W' 'YNR046W' 1 16.598476]
 ['YPR047W' 'YDR165W' 1 14.554152]
 ['YGR200C' 'YDR165W' 1 14.441392]
 ...
 ['YNR032W' 'YMR105C' 0 -15.270657]
 ['YLR075W' 'YBR088C' 0 -16.499151]
 ['YML072C' 'YBL075C' 0 -16.983938]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YGR006W' 'YHL038C']
 ['YLR117C' 'YDR163W']
 ['YML029W' 'YGR013W']
 ['YIR009W' 'YLR147C']
 ['YIR021W' 'YFR005C']]
[['YER141W' 'YDR487C']
 ['YOR078W' 'YKL054C']
 ['YER036C' 'YGL067W']
 ['YMR225C' 'YDR259C']
 ['YIL062C' 'YGR049W']]
Sorted Data: [['YNL210W' 'YBR188C' 1 15.864051]
 ['YLR116W' 'YLL036C' 1 15.356288]
 ['YKL012W' 'YNL286W' 1 14.327044]
 ...
 ['YHR016C' 'YER044C' 0 -14.583671]
 ['YHR072W' 'YLR142W' 0 -15.932805]
 ['YDR342C' 'YMR302C' 0 -16.109049]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YGL084C' 'YEL004W']
 ['YGL084C' 'YGR289C']
 ['YGL084C' 'YDR345C']
 ['YGL084C' 'YGL253W']
 ['YGL084C' 'YDR343C']]
[['YKL049C' 'YMR015C']
 ['YNL220W' 'YKR064W']
 ['YOR295W' 'YGL027C']
 ['YOL120C' 'YHL004W']
 ['YGL147C' 'YJL153C']]
Sorted Data: [['YDR343C' 'YDR342C' 1 73.01019]
 ['YHR096C' 'YMR011W' 1 22.042103]
 ['YDR342C' 'YER039C' 1 21.64212]
 ...
 ['YOR362C' 'YPR110C' 0 -9.767503]
 ['YHR161C' 'YHL033C' 0 -9.99635]
 ['YOR252W' 'YER082C' 0 -10.290413]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YBL022C' 'YKL062W']
 ['YBL022C' 'YOL049W']
 ['YBL022C' 'YJL101C']
 ['YBL022C' 'YCL051W']
 ['YBL022C' 'YOL105C']]
[['YJL177W' 'YOL069W']
 ['YNL199C' 'YAR044W']
 ['YEL055C' 'YJL183W']
 ['YBR241C' 'YKL006W']
 ['YOR371C' 'YGL023C']]
Sorted Data: [['YBL022C' 'YML007W' 1 11.275049]
 ['YBL022C' 'YOR007C' 1 10.92702]
 ['YFL016C' 'YML007W' 1 10.473539]
 ...
 ['YLR258W' 'YIL052C' 0 -14.466059]
 ['YNL112W' 'YGL093W' 0 -15.859411]
 ['YCR072C' 'YPR184W' 0 -17.27311]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YJR067C' 'YPL266W']
 ['YPL212C' 'YBL055C']
 ['YLR419W' 'YKR038C']
 ['YFR037C' 'YDL112W']
 ['YPL266W' 'YFR034C']]
[['YGL128C' 'YDL091C']
 ['YGR080W' 'YDL212W']
 ['YBR040W' 'YIL044C']
 ['YDR060W' 'YGL120C']
 ['YDR093W' 'YBR041W']]
Sorted Data: [['YKR080W' 'YNL292W' 1 16.032507]
 ['YLR214W' 'YCL054W' 1 15.018824]
 ['YPL207W' 'YDL201W' 1 14.932056]
 ...
 ['YMR017W' 'YML054C' 0 -22.68998]
 ['YLR178C' 'YGR124W' 0 -24.279293]
 ['YOR004W' 'YLR327C' 0 -28.990154]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YJR125C' 'YOR132W']
 ['YJR125C' 'YHR108W']
 ['YJR125C' 'YDR425W']
 ['YJR125C' 'YDL113C']
 ['YJR125C' 'YPR173C']]
[['YPL174C' 'YGR135W']
 ['YOL103W' 'YKL073W']
 ['YER069W' 'YOR270C']
 ['YPL101W' 'YDR312W']
 ['YBR217W' 'YIL137C']]
Sorted Data: [['YGR142W' 'YDR358W' 1 11.969377]
 ['YPL120W' 'YDR484W' 1 11.920065]
 ['YDR153C' 'YDR358W' 1 11.731616]
 ...
 ['YOL125W' 'YOR348C' 0 -20.351746]
 ['YJR145C' 'YOR358W' 0 -20.358395]
 ['YMR056C' 'YBR085W' 0 -20.89064]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YDR034C-C' 'YDR170W-A']
 ['YFL055W' 'YIL082W-A']
 ['YJR029W' 'YDR210W-B']
 ['YDR261C-C' 'YLR157C-B']
 ['YGR161W-A' 'YOR343C-B']]
[['YPL051W' 'YOR211C']
 ['YHL006C' 'YPR037C']
 ['YLR352W' 'YKL110C']
 ['YGR198W' 'YNL083W']
 ['YLR388W' 'YJR158W']]
Sorted Data: [['YAR010C' 'YBR012W-A' 1 19.141296]
 ['YBL100W-A' 'YCL020W' 1 18.071568]
 ['YBR012W-B' 'YMR045C' 1 15.600836]
 ...
 ['YHR216W' 'YDR001C' 0 -35.039864]
 ['YCR021C' 'YHL036W' 0 -37.642677]
 ['YFL034C-B' 'YFL035C-A' 0 -99.1509]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YKR085C' 'YPR100W']
 ['YHR091C' 'YHR147C']
 ['YML009C' 'YOR158W']
 ['YNL081C' 'YPR100W']
 ['YNL177C' 'YML025C']]
[['YOL042W' 'YER179W']
 ['YMR113W' 'YDR352W']
 ['YGL219C' 'YBR088C']
 ['YCR039C' 'YGL231C']
 ['YHR202W' 'YEL011W']]
Sorted Data: [['YMR024W' 'YNL185C' 1 24.851042]
 ['YHL004W' 'YBR146W' 1 24.7816]
 ['YJL063C' 'YNL005C' 1 23.845503]
 ...
 ['YNL061W' 'YPR184W' 0 -42.56339]
 ['YLR222C' 'YIR017C' 0 -42.70403]
 ['YDL082W' 'YLR142W' 0 -46.6992]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YOL080C' 'YBR267W']
 ['YDR418W' 'YLR022C']
 ['YGL111W' 'YNL227C']
 ['YPR102C' 'YIR012W']
 ['YLR276C' 'YOL080C']]
[['YNL139C' 'YAL002W']
 ['YPR046W' 'YMR288W']
 ['YBL019W' 'YMR142C']
 ['YKL039W' 'YLR095C']
 ['YDR289C' 'YDR326C']]
Sorted Data: [['YHR052W' 'YDR101C' 1 22.034822]
 ['YHR197W' 'YER126C' 1 21.22767]
 ['YOR272W' 'YDR101C' 1 20.275728]
 ...
 ['YLR178C' 'YDL122W' 0 -41.009556]
 ['YOR173W' 'YML031W' 0 -43.030952]
 ['YGR088W' 'YJL145W' 0 -45.277733]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YLR192C' 'YKR060W']
 ['YHR021C' 'YPR112C']
 ['YGL120C' 'YML063W']
 ['YOR056C' 'YNR054C']
 ['YLR167W' 'YPR112C']]
[['YNR069C' 'YIL110W']
 ['YDR038C' 'YDR047W']
 ['YNL250W' 'YDR198C']
 ['YKL179C' 'YDR198C']
 ['YMR312W' 'YML096W']]
Sorted Data: [['YER082C' 'YDR025W' 1 20.598104]
 ['YNL132W' 'YML026C' 1 19.87835]
 ['YNL132W' 'YML024W' 1 19.855898]
 ...
 ['YDR044W' 'YLR136C' 0 -29.99693]
 ['YEL011W' 'YER028C' 0 -30.786879]
 ['YGL096W' 'YER170W' 0 -33.248802]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YMR225C' 'YLL013C']
 ['YPL270W' 'YML120C']
 ['YCL057C-A' 'YLR304C']
 ['YML110C' 'YNL055C']
 ['YOR002W' 'YLR439W']]
[['YMR042W' 'YIL050W']
 ['YLL035W' 'YPR066W']
 ['YDR171W' 'YOL067C']
 ['YGL003C' 'YDL189W']
 ['YDL114W' 'YDR408C']]
Sorted Data: [['YBR085W' 'YML120C' 1 28.82667]
 ['YBR085W' 'YOR065W' 1 27.291052]
 ['YMR056C' 'YEL039C' 1 26.80777]
 ...
 ['YLR449W' 'YPL153C' 0 -13.536726]
 ['YOL061W' 'YJL036W' 0 -14.382077]
 ['YHR089C' 'YDL072C' 0 -16.19102]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YMR063W' 'YGL054C']
 ['YNL088W' 'YJL106W']
 ['YML085C' 'YMR079W']
 ['YGR253C' 'YLR341W']
 ['YDR004W' 'YFL039C']]
[['YGL135W' 'YLR362W']
 ['YDR023W' 'YDR507C']
 ['YNR073C' 'YPR154W']
 ['YDR178W' 'YER159C']
 ['YOL103W-A' 'YER093C']]
Sorted Data: [['YJL074C' 'YLR343W' 1 24.468882]
 ['YLR178C' 'YGR280C' 0 19.947813]
 ['YIL072W' 'YLR343W' 1 19.377045]
 ...
 ['YEL026W' 'YLR448W' 0 -3.881617]
 ['YOR293W' 'YLR372W' 0 -4.1556168]
 ['YDR101C' 'YFL002C' 0 -4.1834745]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YDR177W' 'YBR082C']
 ['YKL034W' 'YDR002W']
 ['YLR128W' 'YGR133W']
 ['YER143W' 'YPR181C']
 ['YHR027C' 'YBR273C']]
[['YFL005W' 'YPL081W']
 ['YHL038C' 'YLR200W']
 ['YNL154C' 'YFL039C']
 ['YGR033C' 'YKR092C']
 ['YNL241C' 'YGL144C']]
Sorted Data: [['YPR103W' 'YER143W' 1 19.130651]
 ['YDL007W' 'YDR358W' 1 19.07291]
 ['YER143W' 'YFR004W' 1 18.359991]
 ...
 ['YLR222C' 'YIL148W' 0 -7.848399]
 ['YGR296W' 'YNL339C' 0 -7.965184]
 ['YMR256C' 'YNL015W' 0 -10.25225]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YBR160W' 'YIL106W']
 ['YHR014W' 'YLR102C']
 ['YBL056W' 'YER177W']
 ['YOR198C' 'YGL116W']
 ['YOR368W' 'YLR102C']]
[['YGL006W' 'YGL127C']
 ['YML043C' 'YGR156W']
 ['YHR065C' 'YHR154W']
 ['YDR044W' 'YOL119C']
 ['YDR128W' 'YPL175W']]
Sorted Data: [['YGL181W' 'YOR073W' 1 13.553391]
 ['YLR234W' 'YMR303C' 0 13.3411]
 ['YMR135C' 'YIL131C' 1 13.020944]
 ...
 ['YOR344C' 'YGL048C' 0 -2.5076952]
 ['YGL125W' 'YCL064C' 0 -2.6619287]
 ['YOR306C' 'YAL035W' 0 -3.703168]]
Are we attempting to save
