Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YOR181W' 'YNL020C']]
[['YMR256C' 'YKL164C']
 ['YNL270C' 'YGL089C']
 ['YCR086W' 'YDR468C']
 ['YPL268W' 'YKR030W']
 ['YPL036W' 'YGL234W']]
Sorted Data: [['YGL092W' 'YCL063W' 0 1.1957473]
 ['YNL128W' 'YLR157C-A' 0 1.0820713]
 ['YNR019W' 'YDR484W' 0 1.0210057]
 ...
 ['YDR412W' 'YGR245C' 0 -0.54658175]
 ['YBR234C' 'YLR061W' 0 -0.6448952]
 ['YDL143W' 'YDR313C' 0 -0.6808527]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YGR008C' 'YDR040C']
 ['YOR208W' 'YML131W']
 ['YMR109W' 'YER062C']
 ['YPL059W' 'YKL129C']
 ['YIL153W' 'YFL039C']]
[['YDR096W' 'YNL245C']
 ['YBL064C' 'YOR019W']
 ['YKL194C' 'YEL060C']
 ['YNL159C' 'YBR211C']
 ['YLR017W' 'YOR374W']]
Sorted Data: [['YGL027C' 'YBR070C' 0 0.4981146]
 ['YPL164C' 'YGR280C' 0 0.32012588]
 ['YDL191W' 'YBL072C' 0 0.30529675]
 ...
 ['YLR363C' 'YOR037W' 0 -1.1857939]
 ['YIL119C' 'YIL051C' 0 -1.2079687]
 ['YHR141C' 'YBR046C' 0 -1.3003213]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YMR037C' 'YDR513W']
 ['YMR037C' 'YDL124W']
 ['YPL059W' 'YLR011W']
 ['YPL059W' 'YKL026C']
 ['YDR256C' 'YCL033C']]
[['YMR309C' 'YDL033C']
 ['YDR126W' 'YER129W']
 ['YLR433C' 'YGL167C']
 ['YHR116W' 'YBR175W']
 ['YLR393W' 'YKR022C']]
Sorted Data: [['YOL100W' 'YPR158W-B' 0 0.7875245]
 ['YNL243W' 'YLR147C' 0 0.74984014]
 ['YCL005W-A' 'YER058W' 0 0.71385926]
 ...
 ['YOL019W' 'YGR001C' 0 -1.1659735]
 ['YIL162W' 'YDR005C' 0 -1.1771982]
 ['YMR226C' 'YBR180W' 0 -1.2077836]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YKL195W' 'YBR044C']
 ['YKL137W' 'YLL018C-A']
 ['YHR024C' 'YCR028C-A']
 ['YML061C' 'YDR077W']
 ['YMR098C' 'YNL310C']]
[['YBL078C' 'YNL088W']
 ['YNL318C' 'YOR094W']
 ['YKR029C' 'YNL009W']
 ['YML057W' 'YGR198W']
 ['YOR384W' 'YOL068C']]
Sorted Data: [['YNL185C' 'YGR096W' 0 0.69267285]
 ['YOR047C' 'YDR210W-C' 0 0.6479646]
 ['YCR024C-A' 'YDR023W' 0 0.55745745]
 ...
 ['YOR033C' 'YBR181C' 0 -1.2415749]
 ['YNL066W' 'YJL104W' 1 -1.458681]
 ['YGR124W' 'YHR006W' 0 -1.6558349]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YLL038C' 'YDL008W']
 ['YPL209C' 'YDR016C']
 ['YBR109C' 'YJR125C']
 ['YHR023W' 'YBR109C']
 ['YPR165W' 'YLL021W']]
[['YIL022W' 'YCR028C']
 ['YDR283C' 'YBR058C-A']
 ['YER111C' 'YMR017W']
 ['YDR291W' 'YER110C']
 ['YPL004C' 'YDR422C']]
Sorted Data: [['YIL137C' 'YLL026W' 0 1.4901443]
 ['YKR001C' 'YOR284W' 1 1.4875625]
 ['YIL137C' 'YOL055C' 0 1.430529]
 ...
 ['YPR033C' 'YLR014C' 0 -0.407639]
 ['YOL023W' 'YOR293W' 0 -0.42603078]
 ['YLR058C' 'YHR090C' 0 -0.50975466]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YDL065C' 'YJL210W']
 ['YDL065C' 'YKR001C']
 ['YDL065C' 'YDR244W']
 ['YDL065C' 'YLR324W']
 ['YDL065C' 'YDR479C']]
[['YPL103C' 'YCR072C']
 ['YPL256C' 'YDL103C']
 ['YPR137C-B' 'YMR243C']
 ['YJL129C' 'YMR130W']
 ['YPR023C' 'YDL106C']]
Sorted Data: [['YLR166C' 'YER111C' 0 0.9881291]
 ['YLR090W' 'YGR041W' 0 0.9124501]
 ['YIL105C' 'YPR061C' 0 0.8870751]
 ...
 ['YGR080W' 'YPL164C' 0 -0.7105202]
 ['YCL069W' 'YER172C' 0 -0.821905]
 ['YDL239C' 'YNL064C' 0 -0.82321113]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YMR231W' 'YJL012C']
 ['YMR231W' 'YER072W']
 ['YMR231W' 'YBL078C']
 ['YMR231W' 'YFL039C']
 ['YMR231W' 'YDL149W']]
[['YOR018W' 'YLR327C']
 ['YNR052C' 'YGR068C']
 ['YGL054C' 'YDR034C-C']
 ['YLR319C' 'YOR371C']
 ['YPL018W' 'YDR216W']]
Sorted Data: [['YNL001W' 'YGR002C' 0 1.084478]
 ['YDL085W' 'YGR208W' 0 0.96693105]
 ['YDR080W' 'YNL015W' 1 0.9643624]
 ...
 ['YJR158W' 'YPR046W' 0 -0.60969007]
 ['YOR002W' 'YDL020C' 0 -0.69366884]
 ['YGR082W' 'YBL102W' 0 -0.74654746]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YDR409W' 'YLR357W']
 ['YGR063C' 'YAL047C']
 ['YFR046C' 'YBL084C']
 ['YDR439W' 'YOL069W']
 ['YPL018W' 'YOR014W']]
[['YLL054C' 'YBR106W']
 ['YMR266W' 'YFR014C']
 ['YDR303C' 'YDR354W']
 ['YGL073W' 'YCR069W']
 ['YBR227C' 'YOR335C']]
Sorted Data: [['YJR161C' 'YPL176C' 0 0.37293658]
 ['YGL020C' 'YER129W' 0 0.33966714]
 ['YOR224C' 'YGR058W' 0 0.3135871]
 ...
 ['YPL015C' 'YOR344C' 0 -1.2113779]
 ['YDL122W' 'YJR104C' 0 -1.224533]
 ['YNL330C' 'YDL069C' 0 -1.3291382]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YKL043W' 'YKL149C']
 ['YLR083C' 'YDR432W']
 ['YOR032C' 'YPL021W']
 ['YHR011W' 'YHL007C']
 ['YNL001W' 'YJR153W']]
[['YOR196C' 'YCR008W']
 ['YFL029C' 'YKR003W']
 ['YIL005W' 'YJL013C']
 ['YDR044W' 'YDL102W']
 ['YHR080C' 'YNL076W']]
Sorted Data: [['YPL173W' 'YDL030W' 0 0.91086036]
 ['YJR118C' 'YDR418W' 0 0.82317346]
 ['YNR055C' 'YER048C' 0 0.7694027]
 ...
 ['YJR131W' 'YDR365W-A' 0 -0.8135893]
 ['YIL017C' 'YHR043C' 0 -0.82607335]
 ['YLR147C' 'YHR032W' 0 -0.9544278]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YGL232W' 'YML014W']
 ['YDL051W' 'YNL062C']
 ['YAR008W' 'YPL086C']
 ['YLR430W' 'YDL033C']
 ['YML091C' 'YPL101W']]
[['YPL017C' 'YLR058C']
 ['YGR284C' 'YML101C']
 ['YFR053C' 'YGL219C']
 ['YNL090W' 'YPR188C']
 ['YGL100W' 'YDL137W']]
Sorted Data: [['YMR290C' 'YJL051W' 0 0.73284954]
 ['YDL085W' 'YMR091C' 0 0.7002142]
 ['YBR107C' 'YGL032C' 0 0.68255013]
 ...
 ['YKL178C' 'YKL021C' 0 -0.96388876]
 ['YKL150W' 'YNL250W' 0 -0.9683909]
 ['YDL033C' 'YGL211W' 1 -1.130868]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YKL012W' 'YDL098C']
 ['YMR125W' 'YML046W']
 ['YFL018W-A' 'YGL092W']
 ['YHR034C' 'YPR134W']
 ['YMR268C' 'YMR047C']]
[['YDR127W' 'YNR016C']
 ['YLR142W' 'YPL156C']
 ['YBL080C' 'YDR299W']
 ['YJR067C' 'YDR452W']
 ['YOL041C' 'YGR161W-A']]
Sorted Data: [['YFR055W' 'YCL051W' 0 0.91223985]
 ['YGL059W' 'YER069W' 0 0.86508334]
 ['YBL066C' 'YMR036C' 0 0.7782106]
 ...
 ['YHR023W' 'YMR006C' 0 -0.92788416]
 ['YJR123W' 'YGL090W' 0 -1.0038913]
 ['YGL085W' 'YMR305C' 0 -1.2240225]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YLR081W' 'YFR053C']
 ['YLR081W' 'YOL156W']
 ['YLR081W' 'YDR343C']
 ['YLR081W' 'YKR075C']
 ['YLR081W' 'YFL011W']]
[['YDR052C' 'YNL245C']
 ['YMR098C' 'YDL099W']
 ['YGR059W' 'YNR050C']
 ['YLR453C' 'YBR235W']
 ['YDL046W' 'YDR221W']]
Sorted Data: [['YPL045W' 'YIL073C' 0 1.0453303]
 ['YKL112W' 'YNL218W' 0 0.78301716]
 ['YBR058C' 'YDR318W' 0 0.65398]
 ...
 ['YNL065W' 'YDL069C' 0 -1.0508034]
 ['YER003C' 'YNL083W' 0 -1.1390616]
 ['YGR009C' 'YJL104W' 0 -1.601445]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YMR037C' 'YHL028W']
 ['YMR037C' 'YGL073W']
 ['YMR037C' 'YOR007C']
 ['YMR037C' 'YOL049W']
 ['YMR037C' 'YLR260W']]
[['YPL225W' 'YDL175C']
 ['YHR197W' 'YDL052C']
 ['YOL016C' 'YHR148W']
 ['YER149C' 'YPL203W']
 ['YPR003C' 'YJR019C']]
Sorted Data: [['YDR363W' 'YBR180W' 0 0.9874454]
 ['YNL242W' 'YPR022C' 0 0.97622997]
 ['YOR254C' 'YJL181W' 0 0.95763826]
 ...
 ['YCR069W' 'YBR251W' 0 -0.4801974]
 ['YDR009W' 'YOR022C' 0 -0.5057751]
 ['YIL082W-A' 'YPL266W' 0 -0.52966285]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YNR046W' 'YAL020C']
 ['YOL140W' 'YGR286C']
 ['YNL191W' 'YOR061W']
 ['YPL038W' 'YOR061W']
 ['YMR153W' 'YOL140W']]
[['YKR050W' 'YOR258W']
 ['YIL162W' 'YBR237W']
 ['YMR309C' 'YEL047C']
 ['YCR004C' 'YBR280C']
 ['YLR298C' 'YFL044C']]
Sorted Data: [['YER036C' 'YJL113W' 0 0.8771375]
 ['YJL179W' 'YPL097W' 0 0.80399096]
 ['YOL016C' 'YNL123W' 0 0.80228066]
 ...
 ['YJL108C' 'YGR203W' 0 -0.79225737]
 ['YML087C' 'YJL050W' 0 -0.8232008]
 ['YDR227W' 'YFR009W' 0 -0.9113862]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YJL036W' 'YOR132W']
 ['YJL036W' 'YJL154C']
 ['YJL036W' 'YPR173C']
 ['YJL036W' 'YJL207C']
 ['YJL036W' 'YHR108W']]
[['YER042W' 'YIL049W']
 ['YML116W' 'YMR116C']
 ['YML060W' 'YOR195W']
 ['YLR172C' 'YHR105W']
 ['YCL068C' 'YBR003W']]
Sorted Data: [['YBR289W' 'YDR178W' 0 0.88357735]
 ['YKL137W' 'YHL032C' 0 0.79152656]
 ['YOL030W' 'YBR200W' 0 0.7640913]
 ...
 ['YLR092W' 'YDR447C' 0 -0.6771274]
 ['YHR202W' 'YML100W' 0 -0.69860375]
 ['YER180C' 'YDL240W' 0 -0.8478166]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YLR157C-A' 'YDR365W-B']
 ['YNL054W-A' 'YJL047C']
 ['YMR050C' 'YBL100W-A']
 ['YOR343C-A' 'YPR158C-D']
 ['YGR104C' 'YBL101W-A']]
[['YOL039W' 'YPL001W']
 ['YMR189W' 'YDR006C']
 ['YNL132W' 'YPL076W']
 ['YNL308C' 'YLL024C']
 ['YOL033W' 'YHR186C']]
Sorted Data: [['YDL191W' 'YMR119W' 0 0.45219493]
 ['YPL172C' 'YHL017W' 0 0.4188422]
 ['YHR154W' 'YER159C-A' 1 0.3934358]
 ...
 ['YPR110C' 'YPR199C' 0 -1.147231]
 ['YJL183W' 'YDR147W' 0 -1.2053381]
 ['YPR158W-B' 'YJR027W' 1 -1.2103599]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YML009C' 'YOL033W']
 ['YKL194C' 'YMR286W']
 ['YHR147C' 'YBR268W']
 ['YBR121C' 'YMR024W']
 ['YPL118W' 'YDR041W']]
[['YER048W-A' 'YNL186W']
 ['YCR106W' 'YGL038C']
 ['YGL031C' 'YPL257W-A']
 ['YIR021W' 'YDR418W']
 ['YLR377C' 'YGL093W']]
Sorted Data: [['YKL158W' 'YMR076C' 0 1.1633855]
 ['YJR095W' 'YGR124W' 0 1.1500554]
 ['YHR063C' 'YML118W' 0 1.1448101]
 ...
 ['YPL061W' 'YJR099W' 0 -0.5693708]
 ['YBR077C' 'YKL129C' 0 -0.59839326]
 ['YGL064C' 'YOL115W' 0 -0.61661404]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YDR060W' 'YHR088W']
 ['YLR276C' 'YPL146C']
 ['YPL146C' 'YOL080C']
 ['YGL111W' 'YPR016C']
 ['YGR220C' 'YHR088W']]
[['YHR089C' 'YDL108W']
 ['YNL009W' 'YOR143C']
 ['YJR033C' 'YLR216C']
 ['YOR315W' 'YNR049C']
 ['YKL135C' 'YPL057C']]
Sorted Data: [['YJL106W' 'YGL168W' 0 1.0658534]
 ['YPR041W' 'YGL161C' 0 0.9930459]
 ['YOL012C' 'YBL042C' 0 0.98738855]
 ...
 ['YMR045C' 'YPL164C' 0 -0.52919644]
 ['YJL159W' 'YOL071W' 0 -0.5514287]
 ['YMR293C' 'YIL010W' 0 -0.667323]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YIL019W' 'YML093W']
 ['YBL004W' 'YHR169W']
 ['YGR271C-A' 'YPL204W']
 ['YGR128C' 'YHR196W']
 ['YDR339C' 'YCR031C']]
[['YJL098W' 'YFL002C']
 ['YGL054C' 'YDL137W']
 ['YMR243C' 'YPL138C']
 ['YDR110W' 'YGR013W']
 ['YJL168C' 'YJL041W']]
Sorted Data: [['YGL196W' 'YHL001W' 0 0.5715359]
 ['YML026C' 'YLR441C' 1 0.5475401]
 ['YBR088C' 'YLL006W' 0 0.5184045]
 ...
 ['YHR026W' 'YDR022C' 0 -1.2411841]
 ['YBL066C' 'YNL242W' 0 -1.2575318]
 ['YLR360W' 'YJR076C' 0 -1.3079958]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YDR487C' 'YDR231C']
 ['YPR140W' 'YPL040C']
 ['YCR005C' 'YLL013C']
 ['YIL111W' 'YDR231C']
 ['YOR354C' 'YPR155C']]
[['YLR155C' 'YDR348C']
 ['YMR128W' 'YOR298C-A']
 ['YKL221W' 'YMR135C']
 ['YOL030W' 'YJR153W']
 ['YJL108C' 'YLR240W']]
Sorted Data: [['YER031C' 'YJL080C' 0 0.6682909]
 ['YPL241C' 'YKL157W' 0 0.6423621]
 ['YER056C' 'YGR001C' 0 0.609243]
 ...
 ['YDR115W' 'YDR178W' 1 -1.1061797]
 ['YNR053C' 'YHR064C' 0 -1.1428946]
 ['YLR442C' 'YIL015W' 0 -1.219121]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YPL121C' 'YBR180W']
 ['YML124C' 'YMR139W']
 ['YGL181W' 'YNL088W']
 ['YPL017C' 'YGL194C']
 ['YGL250W' 'YHR157W']]
[['YER131W' 'YDR341C']
 ['YLR034C' 'YMR305C']
 ['YBR289W' 'YBR090C-A']
 ['YER155C' 'YGL144C']
 ['YGL151W' 'YLR451W']]
Sorted Data: [['YOL072W' 'YPL255W' 0 0.9900076]
 ['YPR145W' 'YDR248C' 0 0.8075585]
 ['YNL054W-B' 'YMR105C' 0 0.80597216]
 ...
 ['YPR018W' 'YMR323W' 0 -0.76720923]
 ['YMR119W' 'YLR413W' 0 -0.77357477]
 ['YJR058C' 'YOR257W' 0 -0.79318863]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YMR022W' 'YML111W']
 ['YLR128W' 'YIL008W']
 ['YHR108W' 'YML029W']
 ['YML013W' 'YGL017W']
 ['YDR057W' 'YER143W']]
[['YKL069W' 'YKL006C-A']
 ['YLR074C' 'YPL116W']
 ['YER038C' 'YPL075W']
 ['YLR355C' 'YDR060W']
 ['YOR253W' 'YDR150W']]
Sorted Data: [['YML013W' 'YPL176C' 1 1.4286393]
 ['YIL107C' 'YDR434W' 0 1.3796834]
 ['YGR203W' 'YBL004W' 0 1.3107179]
 ...
 ['YKL212W' 'YNL148C' 0 -0.41839316]
 ['YKR065C' 'YDL200C' 0 -0.43846905]
 ['YIR037W' 'YPR041W' 0 -0.45222977]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YDR328C' 'YMR052W']
 ['YBL056W' 'YJL047C']
 ['YIL112W' 'YOR178C']
 ['YER016W' 'YOR233W']
 ['YOR233W' 'YOR244W']]
[['YJL204C' 'YNL090W']
 ['YBR039W' 'YHL009W-A']
 ['YBR175W' 'YCR083W']
 ['YBR087W' 'YMR106C']
 ['YGL035C' 'YOR335C']]
Sorted Data: [['YGL246C' 'YNL002C' 0 0.8212276]
 ['YDR055W' 'YGL029W' 0 0.67958635]
 ['YLR157C-A' 'YHR046C' 0 0.61113775]
 ...
 ['YJR090C' 'YBL084C' 1 -1.1569588]
 ['YKL058W' 'YJL050W' 0 -1.2013657]
 ['YHR170W' 'YHR043C' 0 -1.2091014]]
Are we attempting to save
