Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Sorted Data: [['YJL047C' 'YOL148C' 0 16.338354]
 ['YPL131W' 'YPL093W' 1 14.337233]
 ['YGL078C' 'YKL009W' 1 14.164586]
 ...
 ['YMR266W' 'YOL044W' 0 -9.467854]
 ['YIL049W' 'YGL150C' 0 -9.669344]
 ['YJL099W' 'YER170W' 0 -10.172709]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
Sorted Data: [['YDR064W' 'YKR060W' 1 113.22899]
 ['YMR288W' 'YDR522C' 0 19.47994]
 ['YLR441C' 'YER074W' 1 19.348402]
 ...
 ['YMR293C' 'YML058W' 0 -5.755004]
 ['YBR290W' 'YML123C' 0 -5.8716836]
 ['YBL084C' 'YNL197C' 0 -6.4137907]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
Sorted Data: [['YIL066C' 'YKR080W' 0 18.761665]
 ['YIL041W' 'YMR113W' 0 18.313824]
 ['YER011W' 'YER183C' 0 17.885292]
 ...
 ['YDR142C' 'YPL265W' 0 -5.182628]
 ['YOR056C' 'YER058W' 0 -5.257353]
 ['YOR118W' 'YJR099W' 0 -5.6205]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
Sorted Data: [['YBR077C' 'YJR088C' 0 218.87354]
 ['YMR017W' 'YML066C' 1 21.739326]
 ['YDR104C' 'YMR017W' 1 21.554539]
 ...
 ['YDR216W' 'YMR167W' 0 -14.575094]
 ['YGR038W' 'YGL047W' 0 -14.896334]
 ['YNL312W' 'YHR004C' 1 -18.2403]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
Sorted Data: [['YCL033C' 'YDR452W' 0 24.83213]
 ['YJR099W' 'YOL041C' 0 22.112574]
 ['YKR080W' 'YML062C' 0 21.512362]
 ...
 ['YIL015W' 'YPL249C' 0 -8.079822]
 ['YJR099W' 'YHR171W' 1 -8.27829]
 ['YOR229W' 'YBL102W' 0 -9.479764]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
Sorted Data: [['YBL084C' 'YGL194C' 1 22.653458]
 ['YPR140W' 'YDR291W' 0 20.578354]
 ['YPL003W' 'YJR002W' 0 20.467735]
 ...
 ['YBR302C' 'YDR191W' 0 -8.73863]
 ['YDR506C' 'YOR284W' 0 -10.030866]
 ['YGL011C' 'YNL106C' 0 -43.63375]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
Sorted Data: [['YIL063C' 'YPL093W' 1 10.20918]
 ['YJR123W' 'YDR062W' 0 6.2713566]
 ['YNL133C' 'YML081W' 0 3.9839642]
 ...
 ['YBR028C' 'YNL025C' 0 -18.59295]
 ['YJR112W' 'YLL026W' 0 -22.421299]
 ['YNL027W' 'YOR269W' 0 -77.47154]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
Sorted Data: [['YIR025W' 'YFR031C' 1 22.195057]
 ['YHL035C' 'YHL032C' 0 20.224415]
 ['YDR062W' 'YKL054C' 0 20.085354]
 ...
 ['YFL037W' 'YJR123W' 0 -11.857407]
 ['YDR513W' 'YMR297W' 0 -12.226896]
 ['YJR055W' 'YDR297W' 0 -12.260455]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
Sorted Data: [['YIL026C' 'YPL156C' 1 21.85458]
 ['YJR090C' 'YKL116C' 1 20.996431]
 ['YIL026C' 'YCL027W' 1 18.833633]
 ...
 ['YDL035C' 'YDR062W' 0 -5.1921105]
 ['YGR161C' 'YGL098W' 0 -5.363597]
 ['YBL087C' 'YLR019W' 0 -5.487179]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
Sorted Data: [['YJR112W' 'YLR323C' 0 15.197088]
 ['YGL067W' 'YHR154W' 0 14.913143]
 ['YBR095C' 'YPL115C' 1 13.0344]
 ...
 ['YOR270C' 'YFR015C' 0 -11.523647]
 ['YHR116W' 'YMR152W' 0 -11.638781]
 ['YAR002C-A' 'YLR373C' 0 -55.564133]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Sorted Data: [['YGR205W' 'YER060W' 0 -1.2029128]
 ['YLR312W-A' 'YLL055W' 0 -2.5093312]
 ['YFR047C' 'YIL053W' 0 -3.3519845]
 ['YPL137C' 'YGR178C' 0 -3.921817]
 ['YKL058W' 'YJL021C' 0 -4.205763]
 ['YER070W' 'YLL002W' 0 -4.3174267]
 ['YJR097W' 'YBL071W-A' 1 -4.421756]
 ['YLR172C' 'YKL191W' 1 -4.430957]
 ['YOL031C' 'YDR329C' 0 -4.4919825]
 ['YCL005W-A' 'YGR001C' 0 -4.8121605]
 ['YKL011C' 'YDL179W' 0 -4.832506]
 ['YML028W' 'YOR304C-A' 0 -5.0216475]
 ['YER068W' 'YLR068W' 0 -5.0234323]
 ['YIL103W' 'YKL191W' 1 -5.054374]
 ['YPR016C' 'YML031W' 0 -5.0842094]
 ['YKL150W' 'YPL017C' 0 -5.1083493]
 ['YGL129C' 'YML132W' 0 -5.1663995]
 ['YAL023C' 'YER033C' 0 -5.262433]
 ['YDL243C' 'YAL038W' 0 -5.34109]
 ['YDL021W' 'YER117W' 0 -5.3692045]
 ['YPR086W' 'YPR019W' 0 -5.4136705]
 ['YER173W' 'YDR306C' 0 -5.4302416]
 ['YLR075W' 'YPR054W' 0 -5.5918427]
 ['YJR097W' 'YKL191W' 1 -5.6085415]
 ['YBL071W-A' 'YKL191W' 1 -5.613454]
 ['YER095W' 'YGR075C' 0 -5.6152277]
 ['YIL002C' 'YGL198W' 0 -5.65862]
 ['YMR143W' 'YLR068W' 0 -5.695265]
 ['YJR097W' 'YLR172C' 1 -5.7001257]
 ['YMR004W' 'YPL231W' 0 -5.807587]
 ['YGL040C' 'YFL025C' 0 -5.8310657]
 ['YGL128C' 'YNR032C-A' 0 -5.8370886]
 ['YOR319W' 'YER063W' 0 -5.9059453]
 ['YPL056C' 'YHR214C-C' 0 -5.954954]
 ['YHL025W' 'YOL004W' 0 -6.031113]
 ['YBR150C' 'YFR049W' 0 -6.052994]
 ['YDR399W' 'YPR166C' 0 -6.0936193]
 ['YBR060C' 'YJR054W' 0 -6.204227]
 ['YDR531W' 'YGR167W' 0 -6.3731146]
 ['YDR473C' 'YDL021W' 0 -6.501317]
 ['YOL029C' 'YDL229W' 0 -6.5306797]
 ['YLR009W' 'YJR054W' 0 -6.669215]
 ['YBR176W' 'YJR022W' 0 -6.700181]
 ['YDL099W' 'YOR346W' 0 -6.815711]
 ['YJL001W' 'YPR132W' 0 -6.8601046]
 ['YDR283C' 'YER127W' 0 -6.900026]
 ['YER081W' 'YHL040C' 0 -6.911883]
 ['YJR097W' 'YIL103W' 1 -6.9588814]
 ['YJL001W' 'YEL064C' 0 -6.962119]
 ['YLR348C' 'YMR149W' 0 -6.9753103]
 ['YBL014C' 'YKR050W' 0 -7.0668154]
 ['YAL021C' 'YDR517W' 0 -7.0844135]
 ['YJL071W' 'YLL031C' 0 -7.126277]
 ['YOR347C' 'YOL158C' 0 -7.2154255]
 ['YLR419W' 'YOL067C' 0 -7.2206955]
 ['YMR098C' 'YGR220C' 0 -7.2278666]
 ['YOR228C' 'YMR032W' 0 -7.3163977]
 ['YOL116W' 'YLR206W' 0 -7.3331027]
 ['YER115C' 'YNL194C' 0 -7.3620186]
 ['YER022W' 'YFL057C' 0 -7.440623]
 ['YML011C' 'YER007C-A' 0 -7.5093546]
 ['YLR295C' 'YGR134W' 0 -7.5160456]
 ['YBR243C' 'YMR237W' 0 -7.587144]
 ['YBL071W-A' 'YLR172C' 1 -7.590412]
 ['YOR294W' 'YOR008C' 0 -7.659677]
 ['YDR189W' 'YGL241W' 0 -7.6923466]
 ['YFR019W' 'YPL093W' 0 -7.7065897]
 ['YAL025C' 'YGL196W' 0 -7.756236]
 ['YPR154W' 'YBL091C' 0 -7.7846947]
 ['YKR083C' 'YGL094C' 0 -7.8802714]
 ['YHR120W' 'YJR045C' 0 -8.028302]
 ['YDR174W' 'YFL066C' 0 -8.147179]
 ['YNL054W' 'YJL109C' 0 -8.178263]
 ['YOL140W' 'YNL328C' 0 -8.216777]
 ['YDR022C' 'YLR147C' 0 -8.240248]
 ['YDR224C' 'YJL198W' 0 -8.356028]
 ['YMR012W' 'YDR189W' 0 -8.43847]
 ['YML047C' 'YBR130C' 0 -8.563345]
 ['YPL001W' 'YBR173C' 0 -8.565543]
 ['YDL008W' 'YER012W' 0 -8.681542]
 ['YFR003C' 'YBR086C' 0 -8.704052]
 ['YHR077C' 'YEL005C' 0 -9.264959]
 ['YGL005C' 'YNL216W' 0 -9.317823]
 ['YIL103W' 'YLR172C' 1 -9.365053]
 ['YLR430W' 'YAL051W' 0 -9.396057]
 ['YMR193W' 'YGR044C' 0 -9.530443]
 ['YPR060C' 'YOR131C' 0 -9.596695]
 ['YKL171W' 'YHR039C-A' 0 -9.658456]
 ['YPL004C' 'YKL198C' 0 -9.686022]
 ['YGL071W' 'YPR198W' 0 -9.69276]
 ['YIL103W' 'YBL071W-A' 1 -9.75583]
 ['YKR002W' 'YJL189W' 0 -10.063891]
 ['YPL042C' 'YOR211C' 0 -10.065897]
 ['YFL002W-B' 'YGL004C' 0 -10.308878]
 ['YML043C' 'YLL062C' 0 -10.681477]
 ['YNL151C' 'YDR371W' 0 -10.946774]
 ['YMR063W' 'YDR109C' 0 -10.992748]
 ['YER022W' 'YPR043W' 0 -11.1074915]
 ['YLR285W' 'YKR028W' 0 -11.400635]
 ['YNL278W' 'YGR263C' 0 -11.435228]
 ['YMR177W' 'YMR241W' 0 -11.865776]
 ['YLR097C' 'YLR441C' 0 -11.886524]
 ['YAL002W' 'YPL210C' 0 -12.276823]
 ['YJR006W' 'YLL055W' 0 -12.646213]
 ['YNL214W' 'YGL189C' 0 -12.859875]
 ['YCR105W' 'YKR094C' 0 -14.202166]
 ['YLR143W' 'YKL054C' 0 -18.990295]
 ['YHR185C' 'YPL089C' 0 -19.880207]
 ['YHR082C' 'YLR395C' 0 -20.326618]
 ['YLR377C' 'YNL297C' 0 -23.9226]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
Sorted Data: [['YLR150W' 'YGL198W' 0 72.38475]
 ['YIL150C' 'YKR034W' 0 47.295444]
 ['YOL080C' 'YER101C' 0 20.460442]
 ...
 ['YLR268W' 'YOR222W' 0 -5.8621874]
 ['YMR098C' 'YGL092W' 0 -5.920163]
 ['YIL170W' 'YOR068C' 0 -6.0307584]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
Sorted Data: [['YBL023C' 'YNR074C' 0 65.01315]
 ['YDR283C' 'YOL105C' 0 50.663525]
 ['YOR358W' 'YER070W' 0 44.7244]
 ...
 ['YDL130W-A' 'YDR330W' 0 -10.35312]
 ['YLR131C' 'YOR117W' 0 -11.521755]
 ['YLR266C' 'YBR029C' 0 -11.876282]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
Sorted Data: [['YMR033W' 'YAL048C' 0 55.129627]
 ['YOL103W-B' 'YPL194W' 1 16.809032]
 ['YDL164C' 'YPL194W' 1 16.539803]
 ...
 ['YBR185C' 'YKL024C' 0 -12.45944]
 ['YER096W' 'YJR108W' 0 -15.724265]
 ['YOR038C' 'YGR109W-A' 0 -49.95629]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
Sorted Data: [['YLL022C' 'YPL015C' 1 117.805115]
 ['YER068W' 'YDR019C' 0 16.553167]
 ['YMR091C' 'YLR285W' 1 16.454346]
 ...
 ['YDR170W-A' 'YKL132C' 0 -8.716743]
 ['YKR019C' 'YJR049C' 0 -8.966623]
 ['YBL061C' 'YGL229C' 0 -9.199968]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
Sorted Data: [['YDR167W' 'YBL103C' 1 7.9243526]
 ['YBL103C' 'YDR448W' 1 7.6929874]
 ['YDR448W' 'YLR399C' 1 6.71144]
 ...
 ['YNL243W' 'YKR090W' 0 -21.2975]
 ['YNL007C' 'YHR035W' 0 -23.646015]
 ['YDR120C' 'YAL012W' 0 -111.05039]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
Sorted Data: [['YEL065W' 'YPR161C' 0 8.011097]
 ['YIL131C' 'YDR228C' 1 7.7141685]
 ['YOL108C' 'YDR364C' 0 7.0496225]
 ...
 ['YKR072C' 'YKL109W' 0 -10.007388]
 ['YJR017C' 'YMR039C' 1 -10.7439575]
 ['YML128C' 'YLL051C' 0 -13.502852]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
Sorted Data: [['YPL147W' 'YIL134W' 0 23.66346]
 ['YOR346W' 'YDR324C' 1 20.467072]
 ['YPL144W' 'YDR420W' 1 19.194042]
 ...
 ['YGL236C' 'YGL210W' 0 -7.0689554]
 ['YER120W' 'YHR030C' 0 -8.719791]
 ['YPR127W' 'YDL231C' 0 -9.720726]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
Sorted Data: [['YOR131C' 'YOR311C' 0 36.767513]
 ['YOR310C' 'YPL211W' 1 18.470577]
 ['YPR119W' 'YCL026C-B' 0 16.832771]
 ...
 ['YNL036W' 'YNL085W' 0 -11.803564]
 ['YDR100W' 'YGR109W-B' 0 -11.877292]
 ['YDR316W-B' 'YPR120C' 0 -12.770781]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
Sorted Data: [['YDR044W' 'YNL050C' 0 26.921295]
 ['YGR027C' 'YDR168W' 0 25.90967]
 ['YPR008W' 'YOL116W' 0 24.194683]
 ...
 ['YMR059W' 'YLR224W' 0 -15.619429]
 ['YLR224W' 'YPL193W' 0 -16.484732]
 ['YNL189W' 'YBL008W' 0 -31.742607]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
Sorted Data: [['YBR091C' 'YMR172W' 1 15.138528]
 ['YGR017W' 'YPR052C' 1 11.8671]
 ['YER153C' 'YIL125W' 0 11.110187]
 ...
 ['YLR143W' 'YGR253C' 0 -12.190294]
 ['YFL061W' 'YJR032W' 0 -13.325764]
 ['YGR181W' 'YKL171W' 0 -58.565758]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
Sorted Data: [['YJR101W' 'YMR072W' 0 37.099518]
 ['YJL087C' 'YHR168W' 0 20.455387]
 ['YMR086W' 'YFR015C' 0 19.73123]
 ...
 ['YER129W' 'YJR048W' 0 -6.397876]
 ['YIR031C' 'YDR301W' 0 -7.2085323]
 ['YDR427W' 'YER082C' 0 -7.242771]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
Sorted Data: [['YDR148C' 'YDR451C' 0 26.937447]
 ['YNL232W' 'YDR172W' 1 13.158117]
 ['YIL079C' 'YLR363C' 1 12.652283]
 ...
 ['YGL233W' 'YAL024C' 0 -11.44835]
 ['YBR123C' 'YPR072W' 0 -11.6838045]
 ['YDR197W' 'YPR001W' 0 -14.9753]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
Sorted Data: [['YLR291C' 'YOL139C' 1 12.771174]
 ['YJL138C' 'YLR291C' 1 10.961228]
 ['YMR146C' 'YMR260C' 1 10.197363]
 ...
 ['YER025W' 'YNL007C' 1 -21.464603]
 ['YAR033W' 'YBR164C' 0 -22.724823]
 ['YMR056C' 'YOR106W' 0 -25.633083]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
Sorted Data: [['YKL081W' 'YIL103W' 1 9.164095]
 ['YPL048W' 'YIL103W' 1 1.0683498]
 ['YDR418W' 'YOL103W' 0 -0.9967172]
 ...
 ['YCL008C' 'YAR044W' 0 -20.11695]
 ['YGL195W' 'YLR249W' 1 -52.826447]
 ['YOR099W' 'YNL077W' 0 -96.71146]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
Sorted Data: [['YPL104W' 'YCR024C' 1 13.897487]
 ['YPR047W' 'YGR171C' 1 11.513294]
 ['YPL097W' 'YHR019C' 1 10.752061]
 ...
 ['YAL007C' 'YER068W' 0 -19.28407]
 ['YBR233W-A' 'YNL065W' 0 -21.662474]
 ['YBR046C' 'YOR071C' 0 -26.479725]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
Sorted Data: [['YBR101C' 'YML130C' 1 13.333019]
 ['YDR188W' 'YLR259C' 1 11.204731]
 ['YPL240C' 'YAL005C' 1 10.636642]
 ...
 ['YPL168W' 'YHR103W' 0 -12.847814]
 ['YAR070W-A' 'YJR108W' 0 -13.612034]
 ['YAR070W-A' 'YLR143W' 0 -18.758574]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
Sorted Data: [['YLL019C' 'YDL079C' 1 20.880524]
 ['YOR076C' 'YBR065C' 0 18.151007]
 ['YDL129W' 'YDL206W' 0 17.342228]
 ...
 ['YHR110W' 'YDR227W' 0 -6.379662]
 ['YGR288W' 'YMR319C' 0 -6.557102]
 ['YNL110C' 'YDR367W' 0 -6.6031103]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
Sorted Data: [['YNR032W' 'YAL016W' 1 13.909933]
 ['YPL179W' 'YER089C' 1 12.322719]
 ['YOR208W' 'YDR075W' 1 11.237229]
 ...
 ['YHR029C' 'YLL026W' 0 -10.495057]
 ['YGR142W' 'YMR319C' 0 -10.725649]
 ['YDR524C' 'YDR222W' 0 -17.347286]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
Sorted Data: [['YDR283C' 'YOL105C' 0 34.173927]
 ['YEL002C' 'YDL232W' 1 17.72165]
 ['YDL084W' 'YOR025W' 0 12.72187]
 ...
 ['YEL036C' 'YJR033C' 0 -6.5033083]
 ['YHL032C' 'YIL132C' 0 -6.644001]
 ['YOR002W' 'YDR111C' 0 -7.824592]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
Sorted Data: [['YLR242C' 'YDL015C' 1 26.738653]
 ['YCL008C' 'YOR084W' 0 21.71642]
 ['YNL221C' 'YNL045W' 0 21.30893]
 ...
 ['YHR194W' 'YDL180W' 0 -8.898249]
 ['YGR161C-D' 'YDR210C-D' 0 -8.962352]
 ['YDR151C' 'YDR076W' 0 -8.998817]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
Sorted Data: [['YKR002W' 'YLR028C' 0 16.135605]
 ['YKR068C' 'YJL168C' 0 15.283228]
 ['YLR015W' 'YPL149W' 0 15.165723]
 ...
 ['YPL103C' 'YOL010W' 0 -6.8538227]
 ['YGL008C' 'YLR092W' 1 -7.401492]
 ['YHR202W' 'YGL039W' 0 -8.050814]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
Sorted Data: [['YMR088C' 'YLL061W' 1 14.947812]
 ['YBL089W' 'YCL038C' 1 14.496723]
 ['YCR107W' 'YLR427W' 0 13.910173]
 ...
 ['YDR231C' 'YLR386W' 0 -13.024947]
 ['YHR202W' 'YJL168C' 0 -14.074711]
 ['YKL007W' 'YCL068C' 0 -17.174534]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
Sorted Data: [['YGL162W' 'YKL188C' 1 11.866187]
 ['YPL147W' 'YPL145C' 1 11.710082]
 ['YJR120W' 'YHR001W' 1 10.706814]
 ...
 ['YAL007C' 'YNL029C' 0 -16.21999]
 ['YER173W' 'YOL098C' 0 -16.3732]
 ['YCL050C' 'YGL222C' 0 -77.70679]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
Sorted Data: [['YDR436W' 'YKL119C' 1 17.499914]
 ['YLR136C' 'YLR034C' 1 16.491076]
 ['YLR175W' 'YMR017W' 0 14.902601]
 ...
 ['YBR001C' 'YOR065W' 0 -6.5622168]
 ['YKL060C' 'YGL226W' 0 -6.701376]
 ['YBR168W' 'YAL044C' 0 -8.488335]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
Sorted Data: [['YPR032W' 'YBL106C' 1 14.1410885]
 ['YPL145C' 'YER031C' 1 12.710033]
 ['YNL272C' 'YER031C' 1 12.162415]
 ...
 ['YNR048W' 'YGL196W' 0 -22.086048]
 ['YER098W' 'YGR264C' 0 -22.086258]
 ['YBL041W' 'YGR191W' 0 -22.271027]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
Sorted Data: [['YHR073W' 'YOR181W' 1 12.13949]
 ['YBR214W' 'YGR198W' 1 11.804598]
 ['YEL019C' 'YHR168W' 0 11.287226]
 ...
 ['YJL158C' 'YOR226C' 0 -12.964586]
 ['YJR125C' 'YIL095W' 1 -13.731035]
 ['YGL259W' 'YMR270C' 0 -14.158937]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
Sorted Data: [['YDR040C' 'YDL010W' 1 19.958525]
 ['YHL007C' 'YMR172W' 1 14.970766]
 ['YHR052W' 'YHR082C' 0 14.3355055]
 ...
 ['YDL189W' 'YDR501W' 0 -5.9163914]
 ['YBR114W' 'YBR231C' 0 -6.1824284]
 ['YLR113W' 'YPL239W' 1 -7.084212]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
Sorted Data: [['YBL055C' 'YDL010W' 1 16.045029]
 ['YDL047W' 'YDR368W' 1 14.924352]
 ['YPL196W' 'YDR368W' 1 14.255203]
 ...
 ['YJL081C' 'YIL017W' 0 -10.21714]
 ['YMR037C' 'YJL101C' 1 -10.319543]
 ['YGL021W' 'YDR367W' 0 -10.377447]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
Sorted Data: [['YHR133C' 'YAL034W-A' 0 43.531815]
 ['YMR241W' 'YGR144W' 1 19.488827]
 ['YIL051C' 'YLR190W' 1 16.332558]
 ...
 ['YBR046C' 'YHL026C' 0 -8.618553]
 ['YLR352W' 'YDR388W' 0 -8.682647]
 ['YNL025C' 'YPL198W' 0 -9.124662]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
Sorted Data: [['YIL034C' 'YBL034C' 1 35.95365]
 ['YIL009C-A' 'YGL021W' 0 30.991077]
 ['YIL004C' 'YKL007W' 0 29.359766]
 ...
 ['YDL093W' 'YDL145C' 0 -9.61602]
 ['YGR082W' 'YGL106W' 0 -10.127441]
 ['YAR015W' 'YHR167W' 0 -10.402854]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
Sorted Data: [['YDR216W' 'YDR265W' 1 16.629244]
 ['YOR193W' 'YOL044W' 1 13.923748]
 ['YLR191W' 'YGL115W' 1 12.836357]
 ...
 ['YCL054W' 'YHR110W' 0 -11.292795]
 ['YOL147C' 'YGR133W' 1 -11.884703]
 ['YIL123W' 'YLR055C' 0 -15.1609955]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
Sorted Data: [['YNL079C' 'YGL212W' 1 13.1966305]
 ['YJL012C' 'YNL079C' 1 13.107539]
 ['YDL149W' 'YKL051W' 1 13.021346]
 ...
 ['YBR091C' 'YDR217C' 0 -13.053354]
 ['YPL215W' 'YGL050W' 0 -13.5743475]
 ['YLR129W' 'YJR075W' 0 -13.823391]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
Sorted Data: [['YKR075C' 'YGL226W' 0 44.561493]
 ['YOR291W' 'YKL180W' 0 41.48484]
 ['YBR107C' 'YFR031C' 1 20.628822]
 ...
 ['YOR076C' 'YKR055W' 0 -13.2163105]
 ['YPL151C' 'YJL054W' 0 -13.670764]
 ['YDL008W' 'YBR273C' 0 -15.052822]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
Sorted Data: [['YPL115C' 'YHL007C' 1 12.883782]
 ['YPL115C' 'YDR251W' 1 11.601793]
 ['YDR251W' 'YLR229C' 1 10.769325]
 ...
 ['YNL025C' 'YGR072W' 0 -19.956457]
 ['YBR261C' 'YCR087C-A' 0 -20.012955]
 ['YAR031W' 'YLR014C' 0 -20.525578]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
Sorted Data: [['YKL021C' 'YDR009W' 0 58.63897]
 ['YGR030C' 'YPL086C' 1 15.907335]
 ['YML005W' 'YGL243W' 1 14.4643135]
 ...
 ['YDL012C' 'YKR090W' 0 -9.83416]
 ['YLR347C' 'YGR054W' 0 -10.947371]
 ['YGR170W' 'YGL229C' 0 -11.025013]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
Sorted Data: [['YGL092W' 'YFL017W-A' 1 11.146423]
 ['YBR119W' 'YGL174W' 1 10.360737]
 ['YLR016C' 'YAR008W' 1 9.257177]
 ...
 ['YAR033W' 'YIL020C' 0 -16.730043]
 ['YER049W' 'YJL046W' 0 -18.59607]
 ['YPR148C' 'YLL014W' 0 -62.834255]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
Sorted Data: [['YEL069C' 'YER039C' 1 8.844173]
 ['YKL109W' 'YPL113C' 0 6.674143]
 ['YPL115C' 'YBR237W' 0 5.8267946]
 ...
 ['YDR364C' 'YGR276C' 0 -22.896732]
 ['YOR292C' 'YOR092W' 0 -23.132374]
 ['YBR233W-A' 'YBR164C' 0 -23.143635]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
Sorted Data: [['YGL148W' 'YBL091C-A' 0 1.5470344]
 ['YOR043W' 'YOR008C' 1 1.0583084]
 ['YPR171W' 'YDR532C' 0 0.85005414]
 ...
 ['YBR029C' 'YOR270C' 0 -15.92264]
 ['YGL259W' 'YOR092W' 0 -16.13879]
 ['YMR086W' 'YNL007C' 0 -17.062538]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
Sorted Data: [['YNR057C' 'YJR132W' 0 26.703339]
 ['YGR211W' 'YAL020C' 1 18.876514]
 ['YEL053C' 'YML005W' 1 18.525536]
 ...
 ['YPL135W' 'YBL041W' 0 -8.5584755]
 ['YDR523C' 'YML041C' 0 -8.810402]
 ['YPR046W' 'YKR056W' 0 -9.149263]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
Sorted Data: [['YLR181C' 'YCR027C' 1 12.514898]
 ['YHR012W' 'YDR456W' 1 11.169262]
 ['YLR181C' 'YIL076W' 1 10.0557]
 ...
 ['YPR008W' 'YLR327C' 0 -18.599335]
 ['YLR196W' 'YLR386W' 0 -19.206036]
 ['YKL033W' 'YMR142C' 0 -20.93502]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
Sorted Data: [['YOR236W' 'YER159C-A' 0 69.029625]
 ['YDR210C-C' 'YIL080W' 1 28.35654]
 ['YGR104C' 'YPL161C' 1 21.68664]
 ...
 ['YJR040W' 'YHR154W' 0 -8.432933]
 ['YDR454C' 'YIR005W' 0 -8.480083]
 ['YHR157W' 'YLR157C' 0 -8.962429]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
Sorted Data: [['YML009C' 'YNL190W' 0 51.081432]
 ['YKL156W' 'YLR327C' 0 29.660547]
 ['YPL089C' 'YDL206W' 0 18.845856]
 ...
 ['YMR224C' 'YPL186C' 0 -6.1408863]
 ['YCL034W' 'YNL280C' 0 -7.871458]
 ['YER162C' 'YLR190W' 0 -8.138063]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
Sorted Data: [['YPL193W' 'YER126C' 1 16.49493]
 ['YGR085C' 'YPL146C' 1 14.262987]
 ['YGR101W' 'YBR065C' 0 14.210293]
 ...
 ['YPR118W' 'YOR287C' 0 -10.804053]
 ['YPL064C' 'YPL031C' 0 -12.0716095]
 ['YNL049C' 'YNR013C' 0 -12.5643215]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
Sorted Data: [['YDR064W' 'YKR060W' 1 113.22899]
 ['YBL041W' 'YJR034W' 0 23.00135]
 ['YCL031C' 'YEL026W' 1 20.359695]
 ...
 ['YMR198W' 'YGL209W' 0 -5.6892767]
 ['YER048W-A' 'YPR120C' 0 -5.8948226]
