Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YPR165W' 'YHR114W']
 ['YHR016C' 'YBR214W']]
[['YOR057W' 'YDR299W']
 ['YCL020W' 'YDL033C']
 ['YJR129C' 'YHR214W']
 ['YHR104W' 'YER139C']
 ['YBR012W-A' 'YMR121C']]
Sorted Data: [['YGR009C' 'YOR224C' 0 0.6829111]
 ['YJR033C' 'YGR044C' 0 0.6663026]
 ['YLL016W' 'YMR164C' 0 0.6594631]
 ...
 ['YNL328C' 'YOR250C' 0 -0.72472996]
 ['YLR299W' 'YJL122W' 0 -0.7581763]
 ['YJL048C' 'YDL230W' 0 -0.79003865]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YCR009C' 'YMR037C']
 ['YCR009C' 'YIL053W']
 ['YIL153W' 'YHR114W']
 ['YMR109W' 'YNL091W']
 ['YKL088W' 'YNL091W']]
[['YGL105W' 'YIR037W']
 ['YBR193C' 'YLR369W']
 ['YDR477W' 'YER176W']
 ['YGR240C' 'YPL258C']
 ['YMR311C' 'YGL255W']]
Sorted Data: [['YOR249C' 'YBR159W' 0 0.67688453]
 ['YLL054C' 'YPR166C' 0 0.676116]
 ['YDL087C' 'YER075C' 0 0.66467625]
 ...
 ['YGR152C' 'YPR018W' 0 -0.65479386]
 ['YNR037C' 'YJL203W' 0 -0.7003325]
 ['YML070W' 'YLR367W' 0 -0.7852051]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YGR029W' 'YIL010W']
 ['YBR216C' 'YLR109W']
 ['YHR205W' 'YBL064C']
 ['YHR111W' 'YBL064C']
 ['YBR014C' 'YKL026C']]
[['YHR016C' 'YDR297W']
 ['YLR234W' 'YJL092W']
 ['YML026C' 'YAR050W']
 ['YJR060W' 'YLR167W']
 ['YOL132W' 'YKL176C']]
Sorted Data: [['YDR093W' 'YDR127W' 0 0.79824346]
 ['YOR119C' 'YML054C' 0 0.6591502]
 ['YPL091W' 'YBR014C' 1 0.6347973]
 ...
 ['YML005W' 'YOR039W' 0 -0.71291715]
 ['YLR403W' 'YKL146W' 0 -0.7365137]
 ['YHL038C' 'YLR227W-A' 0 -0.7525905]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YNL310C' 'YCR020C']
 ['YNL213C' 'YGL219C']
 ['YLR259C' 'YPL063W']
 ['YOR060C' 'YBR234C']
 ['YOR266W' 'YMR134W']]
[['YCR068W' 'YDR011W']
 ['YIL033C' 'YPL092W']
 ['YDR147W' 'YER007W']
 ['YDR078C' 'YER056C']
 ['YPL024W' 'YPL137C']]
Sorted Data: [['YDR265W' 'YNL061W' 0 0.9830979]
 ['YIL124W' 'YPL224C' 0 0.73136365]
 ['YIR008C' 'YNL061W' 0 0.68097365]
 ...
 ['YJL020C' 'YNL025C' 0 -0.7219064]
 ['YNL251C' 'YFL009W' 0 -0.7408285]
 ['YPR094W' 'YMR166C' 0 -0.78698146]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YLR045C' 'YIL105C']
 ['YOR373W' 'YJR064W']
 ['YHR115C' 'YIL144W']
 ['YFR024C-A' 'YKL138C-A']
 ['YLR312C-B' 'YHR115C']]
[['YML034W' 'YBL039C']
 ['YBR021W' 'YOR136W']
 ['YNL146W' 'YIL051C']
 ['YGR092W' 'YOR124C']
 ['YHR215W' 'YGR220C']]
Sorted Data: [['YDL243C' 'YCL020W' 0 0.7381788]
 ['YBL002W' 'YPR107C' 0 0.6272672]
 ['YJL036W' 'YKL221W' 0 0.61971444]
 ...
 ['YLR287C-A' 'YKL006C-A' 0 -0.72447413]
 ['YJR050W' 'YDR365C' 0 -0.749513]
 ['YMR220W' 'YKL055C' 0 -0.8125524]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YOL147C' 'YMR026C']
 ['YOL147C' 'YDR265W']
 ['YOL147C' 'YDR479C']
 ['YOL147C' 'YHR150W']
 ['YOL147C' 'YMR204C']]
[['YPL057C' 'YFR006W']
 ['YER102W' 'YDL205C']
 ['YOL018C' 'YPL146C']
 ['YMR316W' 'YER065C']
 ['YHR019C' 'YPL066W']]
Sorted Data: [['YBR237W' 'YOL105C' 0 0.5320333]
 ['YKR027W' 'YPL046C' 0 0.5007867]
 ['YDR028C' 'YPR108W' 0 0.46608594]
 ...
 ['YER167W' 'YNL278W' 0 -0.7855209]
 ['YIL138C' 'YPL126W' 0 -0.8171705]
 ['YKR093W' 'YMR047C' 0 -0.957971]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YAL002W' 'YCL063W']
 ['YAL002W' 'YFL039C']
 ['YAL002W' 'YDR080W']
 ['YAL002W' 'YLR148W']
 ['YAL002W' 'YBL050W']]
[['YJL148W' 'YOR033C']
 ['YDL247W' 'YNL047C']
 ['YCR044C' 'YNL036W']
 ['YEL009C' 'YHL018W']
 ['YDL092W' 'YBR016W']]
Sorted Data: [['YOL132W' 'YBR229C' 0 0.9165821]
 ['YGR059W' 'YOL009C' 0 0.798106]
 ['YPL028W' 'YDR121W' 0 0.789594]
 ...
 ['YPR164W' 'YDL229W' 0 -0.48888546]
 ['YDR532C' 'YMR264W' 0 -0.51396555]
 ['YML067C' 'YMR037C' 0 -0.5400087]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YBR073W' 'YDR014W']
 ['YKL049C' 'YDR201W']
 ['YOR026W' 'YCL016C']
 ['YFL008W' 'YPL253C']
 ['YKL052C' 'YDR517W']]
[['YML026C' 'YML063W']
 ['YPL012W' 'YNL001W']
 ['YJR050W' 'YCL019W']
 ['YLR060W' 'YHR146W']
 ['YDR446W' 'YKL141W']]
Sorted Data: [['YDR432W' 'YBR003W' 0 0.99257123]
 ['YLR287C-A' 'YOR211C' 0 0.8465778]
 ['YCR067C' 'YER122C' 0 0.80534226]
 ...
 ['YLR423C' 'YEL065W' 0 -0.5504973]
 ['YBL006C' 'YDL005C' 0 -0.56735224]
 ['YIL015W' 'YKL154W' 0 -0.6599324]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YDR107C' 'YER020W']
 ['YLR313C' 'YNL142W']
 ['YNL119W' 'YAL056W']
 ['YOR030W' 'YNL119W']
 ['YDR251W' 'YDR107C']]
[['YJL115W' 'YFR006W']
 ['YER015W' 'YIL138C']
 ['YGR068C' 'YDR365W-A']
 ['YIL153W' 'YIL051C']
 ['YER039C' 'YGR161C-D']]
Sorted Data: [['YBR203W' 'YGR109C' 0 1.1277862]
 ['YFL053W' 'YIL085C' 0 1.1190461]
 ['YJL162C' 'YDR365W-B' 0 1.0742756]
 ...
 ['YMR293C' 'YPR049C' 0 -0.3056291]
 ['YOR293W' 'YPR132W' 0 -0.30668905]
 ['YBR231C' 'YKL006W' 0 -0.44150427]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YPL207W' 'YDL051W']
 ['YER146W' 'YKL110C']
 ['YNL292W' 'YMR312W']
 ['YPL207W' 'YDR165W']
 ['YBR022W' 'YML091C']]
[['YPL275W' 'YLR167W']
 ['YOL041C' 'YDL135C']
 ['YMR036C' 'YOR035C']
 ['YJL204C' 'YDR227W']
 ['YFR028C' 'YGL099W']]
Sorted Data: [['YDR198C' 'YNL278W' 0 0.6924705]
 ['YPL220W' 'YGR086C' 0 0.6608727]
 ['YLR320W' 'YBR251W' 0 0.65569854]
 ...
 ['YPL231W' 'YBR087W' 0 -0.72065234]
 ['YBR044C' 'YBL042C' 0 -0.7365048]
 ['YLR408C' 'YER166W' 0 -0.7917468]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YHL038C' 'YDL098C']
 ['YPL060W' 'YKR052C']
 ['YGR129W' 'YMR125W']
 ['YPR134W' 'YKR052C']
 ['YDR482C' 'YJR022W']]
[['YLR240W' 'YML104C']
 ['YDL119C' 'YNL252C']
 ['YNL001W' 'YHR205W']
 ['YDL049C' 'YPL153C']
 ['YDR246W' 'YBR018C']]
Sorted Data: [['YOR003W' 'YNL166C' 0 1.0524096]
 ['YCR035C' 'YLR413W' 0 0.96055907]
 ['YBR050C' 'YDR311W' 0 0.9522479]
 ...
 ['YMR070W' 'YOL029C' 0 -0.48042798]
 ['YPL040C' 'YLR002C' 0 -0.5025876]
 ['YKR042W' 'YHR108W' 0 -0.53227264]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YJR160C' 'YOL156W']
 ['YJR160C' 'YKR075C']
 ['YJR160C' 'YER039C']
 ['YJR160C' 'YCL040W']
 ['YJR160C' 'YHR094C']]
[['YMR109W' 'YLR034C']
 ['YGR249W' 'YFR030W']
 ['YBL027W' 'YEL017C-A']
 ['YAL059W' 'YLL009C']
 ['YLR403W' 'YOR322C']]
Sorted Data: [['YBR014C' 'YML116W' 0 0.7668552]
 ['YKL040C' 'YKR099C-A' 0 0.69332594]
 ['YEL059C-A' 'YLR297W' 0 0.6370736]
 ...
 ['YER054C' 'YDR060W' 0 -0.63255286]
 ['YLR417W' 'YHR105W' 0 -0.64374095]
 ['YBR119W' 'YDR041W' 0 -0.6877155]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YCL051W']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YJL101C']
 ['YFL016C' 'YLR260W']]
[['YMR119W' 'YBR106W']
 ['YPL178W' 'YLR027C']
 ['YOL137W' 'YOR391C']
 ['YOR049C' 'YBR188C']
 ['YDR118W' 'YER027C']]
Sorted Data: [['YBL022C' 'YOR043W' 1 0.8824857]
 ['YJL072C' 'YCR094W' 0 0.85189253]
 ['YFL061W' 'YDR251W' 0 0.7671557]
 ...
 ['YPL004C' 'YMR037C' 1 -0.47590843]
 ['YCL047C' 'YPR029C' 0 -0.636496]
 ['YER072W' 'YOR048C' 0 -0.674101]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDL014W' 'YJR042W']
 ['YNR051C' 'YKR038C']
 ['YGL079W' 'YKL033W']
 ['YOR334W' 'YCL017C']
 ['YLR384C' 'YDL043C']]
[['YJR152W' 'YCR045C']
 ['YGR161W-A' 'YDR387C']
 ['YLR222C' 'YLR138W']
 ['YLR121C' 'YOR316C']
 ['YHR039C-B' 'YDR128W']]
Sorted Data: [['YDL185W' 'YDR261C-C' 0 0.8383802]
 ['YNL248C' 'YNL118C' 0 0.8349559]
 ['YNR048W' 'YPL030W' 1 0.8346745]
 ...
 ['YDL008W' 'YML078W' 0 -0.6414248]
 ['YOL130W' 'YGR200C' 1 -0.7386537]
 ['YKL077W' 'YHR092C' 0 -0.76222885]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR039C' 'YGL137W']
 ['YLR039C' 'YDR358W']
 ['YLR039C' 'YNL265C']
 ['YLR039C' 'YOR132W']
 ['YLR039C' 'YLR262C']]
[['YPL148C' 'YPR140W']
 ['YPL254W' 'YDR206W']
 ['YMR086W' 'YBR103W']
 ['YER019W' 'YOR177C']
 ['YDR242W' 'YLL006W']]
Sorted Data: [['YDL007W' 'YJL108C' 0 0.7477002]
 ['YNL329C' 'YML062C' 0 0.6023575]
 ['YBR162W-A' 'YNL245C' 0 0.5634656]
 ...
 ['YLR074C' 'YDL108W' 0 -0.8069254]
 ['YDR524C-B' 'YOL067C' 0 -0.8660151]
 ['YJR152W' 'YOR078W' 0 -0.92115915]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YBL100W-A' 'YHL009W-A']
 ['YGR161W-A' 'YDR289C']
 ['YLR157C-B' 'YGR038C-A']
 ['YBR012W-A' 'YFL002W-A']
 ['YML010W' 'YML040W']]
[['YER102W' 'YPL206C']
 ['YPL030W' 'YBR298C']
 ['YPR165W' 'YLR181C']
 ['YOL023W' 'YOR295W']
 ['YMR166C' 'YPR028W']]
Sorted Data: [['YNR040W' 'YHR065C' 0 0.8720343]
 ['YPL168W' 'YJL154C' 0 0.8523148]
 ['YDR524C' 'YER155C' 0 0.84729254]
 ...
 ['YHR050W' 'YLR421C' 0 -0.49523532]
 ['YKR096W' 'YDR004W' 0 -0.5265018]
 ['YMR307W' 'YEL064C' 0 -0.5558542]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YPL040C' 'YBR268W']
 ['YDR115W' 'YPL173W']
 ['YGR076C' 'YHR091C']
 ['YPL118W' 'YBR121C']
 ['YDR175C' 'YBL090W']]
[['YPL076W' 'YDR432W']
 ['YHR210C' 'YJR029W']
 ['YHL031C' 'YGL084C']
 ['YLR384C' 'YPL138C']
 ['YPL239W' 'YDL165W']]
Sorted Data: [['YLR056W' 'YMR297W' 0 1.1425838]
 ['YNL185C' 'YNL252C' 1 0.962849]
 ['YPL149W' 'YDR385W' 0 0.9426293]
 ...
 ['YDR189W' 'YHR214W-G' 0 -0.42956313]
 ['YOR080W' 'YBL084C' 0 -0.45878777]
 ['YER086W' 'YNR038W' 0 -0.5161714]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YLR106C' 'YBR267W']
 ['YPL211W' 'YFL002C']
 ['YDR060W' 'YCL054W']
 ['YKR024C' 'YKL014C']
 ['YAL025C' 'YGR245C']]
[['YKL048C' 'YDL175C']
 ['YFR044C' 'YIL120W']
 ['YJL089W' 'YLL031C']
 ['YHR023W' 'YOR256C']
 ['YHR141C' 'YNL024C-A']]
Sorted Data: [['YMR224C' 'YER083C' 0 0.80632544]
 ['YNL229C' 'YOR119C' 0 0.79542905]
 ['YDR297W' 'YMR175W' 0 0.7747338]
 ...
 ['YNL265C' 'YDL003W' 0 -0.49233854]
 ['YCL035C' 'YER027C' 0 -0.49943542]
 ['YER167W' 'YNL055C' 0 -0.66274685]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YML026C' 'YDR398W']
 ['YLR441C' 'YIL069C']
 ['YPL239W' 'YOR056C']
 ['YPL012W' 'YIL069C']
 ['YKL143W' 'YGL120C']]
[['YCR098C' 'YIR026C']
 ['YMR015C' 'YCR029C-A']
 ['YHR016C' 'YOR043W']
 ['YKL110C' 'YNL152W']
 ['YML031W' 'YKL002W']]
Sorted Data: [['YOR018W' 'YHL024W' 0 0.61227506]
 ['YMR184W' 'YDR291W' 0 0.6027943]
 ['YJR089W' 'YLR201C' 0 0.5592188]
 ...
 ['YPL012W' 'YER082C' 1 -0.85561866]
 ['YLR306W' 'YOL115W' 0 -0.8817636]
 ['YKR060W' 'YJL069C' 1 -0.9724235]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YDL066W' 'YML025C']
 ['YLR439W' 'YNL055C']
 ['YDR148C' 'YDR036C']
 ['YOL008W' 'YLR439W']
 ['YOR354C' 'YPL270W']]
[['YOR026W' 'YDL168W']
 ['YGR186W' 'YIL154C']
 ['YMR242C' 'YPL275W']
 ['YBR239C' 'YGL196W']
 ['YJL167W' 'YMR127C']]
Sorted Data: [['YLR360W' 'YHR129C' 0 0.8561517]
 ['YGR030C' 'YLR019W' 0 0.818042]
 ['YBL050W' 'YGL054C' 0 0.7693099]
 ...
 ['YOL109W' 'YFL002W-A' 0 -0.6993401]
 ['YOR246C' 'YOR178C' 0 -0.7056407]
 ['YBR213W' 'YER127W' 0 -0.7199216]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YDL154W' 'YOR190W']
 ['YJL001W' 'YER095W']
 ['YML095C' 'YPL017C']
 ['YBR180W' 'YHR185C']
 ['YMR167W' 'YER044C-A']]
[['YMR214W' 'YOL052C-A']
 ['YDL046W' 'YGR038C-A']
 ['YLR064W' 'YBR048W']
 ['YMR030W' 'YFR024C-A']
 ['YGL011C' 'YOR173W']]
Sorted Data: [['YLR352W' 'YHR091C' 0 0.6541907]
 ['YDR037W' 'YNL272C' 0 0.59417135]
 ['YDL211C' 'YOL103W-A' 0 0.5903142]
 ...
 ['YGR257C' 'YBR078W' 0 -0.8276022]
 ['YLL014W' 'YMR183C' 0 -0.87063414]
 ['YMR242C' 'YHL032C' 0 -0.9485324]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YOL133W' 'YNR051C']
 ['YNL159C' 'YER143W']
 ['YMR119W' 'YDL126C']
 ['YNR032C-A' 'YBR058C']
 ['YLL042C' 'YBR280C']]
[['YOR236W' 'YBR054W']
 ['YKL221W' 'YFR006W']
 ['YAL043C' 'YER120W']
 ['YIL099W' 'YNL256W']
 ['YBR029C' 'YBR086C']]
Sorted Data: [['YFL031W' 'YER038C' 0 0.6249354]
 ['YHR191C' 'YEL046C' 0 0.5562995]
 ['YMR220W' 'YML077W' 0 0.53142756]
 ...
 ['YER078C' 'YDL119C' 0 -0.7223867]
 ['YDR052C' 'YHR001W-A' 0 -0.7567853]
 ['YDL214C' 'YGL070C' 0 -0.7670963]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YIL112W' 'YDR309C']
 ['YHL007C' 'YPL194W']
 ['YHR166C' 'YBL084C']
 ['YDR200C' 'YHR158C']
 ['YDL194W' 'YBL084C']]
[['YDR402C' 'YDR316W-B']
 ['YKL134C' 'YGL009C']
 ['YJL042W' 'YAL048C']
 ['YMR012W' 'YHL008C']
 ['YIL068C' 'YHR129C']]
Sorted Data: [['YPL010W' 'YLR340W' 0 0.5384779]
 ['YBR207W' 'YOR158W' 0 0.5081333]
 ['YJL207C' 'YNL086W' 0 0.5026202]
 ...
 ['YDR294C' 'YOL064C' 0 -0.78693366]
 ['YNR049C' 'YOL138C' 0 -0.79590464]
 ['YBR146W' 'YOL013C' 0 -0.8485489]]
Are we attempting to save
